Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      8 düşünüləbilməz/düşünüləməz	^düşün<v><pass><abil><neg><t_aor><3s>$
     94 #Liviya\<np\>\<loc\>	^Liviya<np><loc>$
     94 #gör\<v\>\<rec\>\<t_fut\>\<3s\>	^gör<v><rec><t_fut><3s>$
     94 #dəstəklə\<v\>\<vn_acak\>\<p3s\>\<acc\>	^dəstəklə<v><vn_acak><p3s><acc>$
     94 #çək\<v\>\<t_cont\>\<3s\>	^çək<v><t_cont><3s>$
     94 #Bil\<v\>\<caus\>\<pass\>\<cv_dik\>\<p3s\>\<dat\>	^Bil<v><caus><pass><cv_dik><p3s><dat>$
     93 #təsdiqlə\<v\>\<cv_erek\>	^təsdiqlə<v><cv_erek>$
     93 #təkrar et\<v\>\<t_past\>\<3s\>	^təkrar et<v><t_past><3s>$
     93 #tamamla\<v\>\<cv_ma\>	^tamamla<v><cv_ma>$
     93 #rədd et\<v\>\<part_yan\>	^rədd et<v><part_yan>$
     93 #qəbul et\<v\>\<vn_mak\>\<dat\>	^qəbul et<v><vn_mak><dat>$
     93 #qarşıla\<v\>\<cv_ma\>	^qarşıla<v><cv_ma>$
     93 #göstər\<v\>\<cv_ma\>	^göstər<v><cv_ma>$
     93 #gör\<v\>\<rec\>\<vn_mak\>\<acc\>	^gör<v><rec><vn_mak><acc>$
     93 #çağır\<v\>\<t_cont\>\<3s\>	^çağır<v><t_cont><3s>$
     93 #Buxarest\<np\>\<dat\>	^Buxarest<np><dat>$
     93 #at\<v\>\<pass\>\<part_yan\>	^at<v><pass><part_yan>$
     92 #yıxıl\<v\>\<part_yan\>	^yıxıl<v><part_yan>$
     92 #yaşa\<v\>\<t_cont\>\<3s\>	^yaşa<v><t_cont><3s>$
     92 #təqib et\<v\>\<part_yan\>	^təqib et<v><part_yan>$
     92 #qur\<v\>\<vn_mak\>	^qur<v><vn_mak>$
     92 #hazırla\<v\>\<pass\>\<cv_ma\>\<p3s\>	^hazırla<v><pass><cv_ma><p3s>$
     92 #gaçag\<adj\>	^gaçag<adj>$
     92 #et\<v\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^et<v><neg><vn_acak><p3s><acc>$
     92 #bil\<v\>\<caus\>\<pass\>\<part_yan\>	^bil<v><caus><pass><part_yan>$
     92 #Bax\<v\>\<part_yan\>\<p3p\>	^Bax<v><part_yan><p3p>$
     92 #bax\<v\>\<part_yan\>\<gen\>	^bax<v><part_yan><gen>$
     92 #başqa\<postp\>	^başqa<postp>$
     92 #at\<v\>\<t_past\>\<3p\>	^at<v><t_past><3p>$
     92 #at\<v\>\<part_yan\>\<cpl_di\>\<3s\>	^at<v><part_yan><cpl_di><3s>$
     91 #suçla\<v\>\<t_past\>\<3p\>	^suçla<v><t_past><3p>$
     91 #suçla\<v\>\<pass\>\<t_past\>\<3s\>	^suçla<v><pass><t_past><3s>$
     91 #qon\<v\>\<part_yan\>	^qon<v><part_yan>$
     91 #ol\<v\>\<vn_mak\>\<ins\>	^ol<v><vn_mak><ins>$
     91 #öl\<v\>\<caus\>\<pass\>\<t_past\>\<3s\>	^öl<v><caus><pass><t_past><3s>$
     91 #nəzərdə tut\<v\>\<t_cont\>\<3s\>	^nəzərdə tut<v><t_cont><3s>$
     90 #hidroelektrik\<n\>	^hidroelektrik<n>$
     90 #bürü\<v\>\<cv_acak\>	^bürü<v><cv_acak>$
     89 #Yaponiya\<np\>	^Yaponiya<np>$
     89 #suçla\<v\>\<t_cont\>\<3s\>	^suçla<v><t_cont><3s>$
     89 #gözlə\<v\>\<t_cont\>\<1p\>	^gözlə<v><t_cont><1p>$
     88 #planlaşdır\<v\>\<pass\>\<cv_dik\>\<p3s\>	^planlaşdır<v><pass><cv_dik><p3s>$
     88 #öl\<v\>\<caus\>\<pass\>\<part_yan\>	^öl<v><caus><pass><part_yan>$
     88 #istifadə et\<v\>\<part_yan\>	^istifadə et<v><part_yan>$
     88 #hazırla\<v\>\<t_past\>\<3s\>	^hazırla<v><t_past><3s>$
     88 #et\<v\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^et<v><abil><vn_acak><p3s><acc>$
     88 #bir miqdar\<det\>	^bir miqdar<det>$
     87 #yarala\<v\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^yarala<v><pass><t_narr><cpl_di><3s>$
     87 #Qarşı\<postp\>	^Qarşı<postp>$
     87 #oğurla\<v\>\<vn_yis\>\<cpl_di\>\<3s\>	^oğurla<v><vn_yis><cpl_di><3s>$
     87 #köçür\<v\>\<part_dik\>\<acc\>	^köçür<v><part_dik><acc>$
     87 #gözlə\<v\>\<cv_iyor\>	^gözlə<v><cv_iyor>$
     87 #göndər\<v\>\<pass\>\<t_past\>\<3s\>	^göndər<v><pass><t_past><3s>$
     87 #dur\<v\>\<pass\>\<t_fut\>\<3s\>	^dur<v><pass><t_fut><3s>$
     87 #Azərbaycan\<np\>	^Azərbaycan<np>$
     87 #artır\<v\>\<caus\>\<vn_mak\>\<acc\>	^artır<v><caus><vn_mak><acc>$
     86 #yaşa\<v\>\<pass\>\<t_past\>\<3s\>	^yaşa<v><pass><t_past><3s>$
     86 #uğra\<v\>\<t_past\>\<3s\>	^uğra<v><t_past><3s>$
     86 #tanı\<v\>\<pass\>\<t_cont\>\<3s\>	^tanı<v><pass><t_cont><3s>$
     86 #sür\<v\>\<t_past\>\<3p\>	^sür<v><t_past><3p>$
     86 #sür\<v\>\<part_dik\>\<acc\>	^sür<v><part_dik><acc>$
     86 #qəbul et\<v\>\<pass\>\<t_cont\>\<3s\>	^qəbul et<v><pass><t_cont><3s>$
     86 #istə\<v\>\<t_cont\>\<cpl_sa\>\<3s\>	^istə<v><t_cont><cpl_sa><3s>$
     86 #get\<v\>\<cv_ma\>\<p3s\>	^get<v><cv_ma><p3s>$
     86 #et\<v\>\<neg\>\<t_opt\>\<3s\>	^et<v><neg><t_opt><3s>$
     86 #Əm\<v\>\<pass\>\<t_imp\>\<2s\>	^Əm<v><pass><t_imp><2s>$
     86 #Avropa\<np\>\<ins\>	^Avropa<np><ins>$
     85 #tut\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^tut<v><pass><part_dik><p3s><acc>$
     85 #tut\<v\>\<pass\>\<cv_ip\>	^tut<v><pass><cv_ip>$
     85 #tərəfdar ol\<v\>\<t_past\>\<3s\>	^tərəfdar ol<v><t_past><3s>$
     85 #qur\<v\>\<pass\>\<vn_yis\>\<p3p\>\<gen\>	^qur<v><pass><vn_yis><p3p><gen>$
     85 #nəzərə çatdır\<v\>\<part_yan\>	^nəzərə çatdır<v><part_yan>$
     85 #mane ol\<v\>\<cv_mak\>	^mane ol<v><cv_mak>$
     85 #istifadə et\<v\>\<pass\>\<cv_acak\>	^istifadə et<v><pass><cv_acak>$
     85 #et\<v\>\<t_narr\>\<3p\>\<cpl_di\>	^et<v><t_narr><3p><cpl_di>$
     85 #bəzi\<det\>	^bəzi<det>$
     84 #ver\<v\>\<cv_ip\>	^ver<v><cv_ip>$
     84 #rədd et\<v\>\<cv_ma\>\<p3s\>	^rədd et<v><cv_ma><p3s>$
     84 #NIKOSIYA\<np\>	^NIKOSIYA<np>$
     84 #müəyyən et\<v\>\<cv_mak\>	^müəyyən et<v><cv_mak>$
     84 #gör\<v\>\<pass\>\<neg\>\<t_narr\>\<3s\>	^gör<v><pass><neg><t_narr><3s>$
     84 #gör\<v\>\<part_dik\>\<p3s\>\<acc\>	^gör<v><part_dik><p3s><acc>$
     84 #Aviasiya\<n\>	^Aviasiya<n>$
     83 #qəbul et\<v\>\<part_yan\>	^qəbul et<v><part_yan>$
     83 #gözlə\<v\>\<pass\>\<cv_iyor\>	^gözlə<v><pass><cv_iyor>$
     83 #gör\<v\>\<rec\>\<vn_mak\>	^gör<v><rec><vn_mak>$
     83 #çarp\<v\>\<caus\>\<t_past\>\<3s\>	^çarp<v><caus><t_past><3s>$
     82 #təmin et\<v\>\<vn_mak\>\<acc\>	^təmin et<v><vn_mak><acc>$
     82 #təmin et\<v\>\<pass\>\<t_fut\>\<3s\>	^təmin et<v><pass><t_fut><3s>$
     82 #qəbul et\<v\>\<cv_erek\>	^qəbul et<v><cv_erek>$
     82 #qarşıla\<v\>\<cv_erek\>	^qarşıla<v><cv_erek>$
     82 #öhdəsinə götür\<v\>\<part_yan\>	^öhdəsinə götür<v><part_yan>$
     82 #göstər\<v\>\<pass\>\<cv_ma\>\<p3s\>	^göstər<v><pass><cv_ma><p3s>$
     82 #göstər\<v\>\<cv_dik\>\<p3s\>\<acc\>	^göstər<v><cv_dik><p3s><acc>$
     82 #çarp\<v\>\<caus\>\<pass\>\<part_yan\>	^çarp<v><caus><pass><part_yan>$
     81 #ufaq\<adj\>	^ufaq<adj>$
     81 #sür\<v\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^sür<v><caus><part_dik><p3s><acc>$
     81 #qarışıq\<adj\>	^qarışıq<adj>$
     81 #ol\<v\>\<cv_mis\>	^ol<v><cv_mis>$
     81 #Gözlə\<v\>\<cv_iyor\>	^Gözlə<v><cv_iyor>$
     81 #et\<v\>\<cv_acak\>\<p3s\>\<dat\>	^et<v><cv_acak><p3s><dat>$
     80 #Şübhəli\<adj\>	^Şübhəli<adj>$
     80 #rədd et\<v\>\<t_cont\>\<3s\>	^rədd et<v><t_cont><3s>$
     80 #qəbul et\<v\>\<cv_mak\>\<ins\>	^qəbul et<v><cv_mak><ins>$
     80 #qarşıla\<v\>\<vn_mak\>	^qarşıla<v><vn_mak>$
     80 #o kadər\<det\>	^o kadər<det>$
     80 #nəzərə çatdır\<v\>\<cv_erek\>	^nəzərə çatdır<v><cv_erek>$
     80 #istifadə et\<v\>\<cv_mak\>	^istifadə et<v><cv_mak>$
     80 #dəstəklə\<v\>\<pass\>\<part_yan\>	^dəstəklə<v><pass><part_yan>$
     80 #bağla\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^bağla<v><caus><pass><cv_ma><p3s>$
     79 #qazan\<v\>\<cv_erek\>	^qazan<v><cv_erek>$
     79 #ol\<v\>\<neg\>\<cv_dik\>\<p3s\>\<dat\>	^ol<v><neg><cv_dik><p3s><dat>$
     79 #irəlilə\<v\>\<cv_ma\>\<p3s\>	^irəlilə<v><cv_ma><p3s>$
     79 #göndər\<v\>\<vn_mak\>\<acc\>	^göndər<v><vn_mak><acc>$
     79 #bura\<prn\>\<locp\>\<abl\>	^bura<prn><locp><abl>$
     79 #bırax\<v\>\<pass\>\<cv_ma\>\<p3s\>	^bırax<v><pass><cv_ma><p3s>$
     78 #zorla\<v\>\<caus\>\<pass\>\<part_yan\>	^zorla<v><caus><pass><part_yan>$
     78 #ye\<v\>\<pass\>\<cv_erek\>	^ye<v><pass><cv_erek>$
     78 #təftiş et\<v\>\<cv_ma\>	^təftiş et<v><cv_ma>$
     78 #sür\<v\>\<part_yan\>\<gen\>	^sür<v><part_yan><gen>$
     78 #Lüksemburq\<np\>	^Lüksemburq<np>$
     78 #et\<v\>\<vn_acak\>\<pl\>\<acc\>	^et<v><vn_acak><pl><acc>$
     78 #et\<v\>\<cv_ma\>\<p3s\>\<abl\>	^et<v><cv_ma><p3s><abl>$
     78 #duy\<v\>\<part_dik\>\<p3s\>\<acc\>	^duy<v><part_dik><p3s><acc>$
     78 #danış\<v\>\<neg\>\<t_imp\>\<2s\>	^danış<v><neg><t_imp><2s>$
     78 #çat\<v\>\<t_cont\>\<3s\>	^çat<v><t_cont><3s>$
     78 #çat\<v\>\<part_dik\>\<acc\>	^çat<v><part_dik><acc>$
     77 #yönəl\<v\>\<caus\>\<pass\>\<part_yan\>	^yönəl<v><caus><pass><part_yan>$
     77 #Texniki\<adj\>	^Texniki<adj>$
     77 #səsə qoy\<v\>\<vn_mak\>\<acc\>	^səsə qoy<v><vn_mak><acc>$
     77 #qına\<v\>\<t_past\>\<3p\>	^qına<v><t_past><3p>$
     77 #qeyb et\<v\>\<part_dik\>\<acc\>	^qeyb et<v><part_dik><acc>$
     77 #planlaşdır\<v\>\<cv_ma\>	^planlaşdır<v><cv_ma>$
     77 #partla\<v\>\<cv_ma\>	^partla<v><cv_ma>$
     77 #öl\<v\>\<part_yan\>	^öl<v><part_yan>$
     77 #köçür\<v\>\<cv_dik\>\<p3s\>	^köçür<v><cv_dik><p3s>$
     77 #inan\<v\>\<t_cont\>\<3p\>	^inan<v><t_cont><3p>$
     77 #hazırla\<v\>\<pass\>\<cv_mis\>	^hazırla<v><pass><cv_mis>$
     77 #dəyiş\<v\>\<caus\>\<cv_ma\>	^dəyiş<v><caus><cv_ma>$
     77 #dəstəklə\<v\>\<vn_mak\>\<acc\>	^dəstəklə<v><vn_mak><acc>$
     77 #davam et\<v\>\<part_dik\>\<p3s\>\<acc\>	^davam et<v><part_dik><p3s><acc>$
     76 #ver\<v\>\<pass\>\<t_cont\>\<3s\>	^ver<v><pass><t_cont><3s>$
     76 #suçla\<v\>\<cv_ma\>	^suçla<v><cv_ma>$
     76 #qoy\<v\>\<cv_ma\>	^qoy<v><cv_ma>$
     76 #Qəbul et\<v\>\<t_past\>\<3s\>	^Qəbul et<v><t_past><3s>$
     76 #istifadə et\<v\>\<vn_mak\>\<dat\>	^istifadə et<v><vn_mak><dat>$
     76 #dəstəklə\<v\>\<t_cont\>\<3s\>	^dəstəklə<v><t_cont><3s>$
     76 #at\<v\>\<cv_ma\>\<p3s\>	^at<v><cv_ma><p3s>$
     75 #yetiş\<v\>\<cv_acak\>	^yetiş<v><cv_acak>$
     75 #təsdiqlə\<v\>\<pass\>\<t_past\>\<3s\>	^təsdiqlə<v><pass><t_past><3s>$
     75 #tənqid et\<v\>\<t_past\>\<3p\>	^tənqid et<v><t_past><3p>$
     75 #sonraya saxla\<v\>\<pass\>\<t_past\>\<3s\>	^sonraya saxla<v><pass><t_past><3s>$
     75 #Ol\<v\>\<cv_erek\>	^Ol<v><cv_erek>$
     75 #Et\<v\>\<cv_iyor\>	^Et<v><cv_iyor>$
     75 #dart\<v\>\<vn_yis\>\<cpl_di\>\<3p\>	^dart<v><vn_yis><cpl_di><3p>$
     75 #birləş\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^birləş<v><caus><pass><cv_ma><p3s>$
     74 #yoxla\<v\>\<vn_mak\>\<acc\>	^yoxla<v><vn_mak><acc>$
     74 #yıxıl\<v\>\<cv_ma\>\<p3s\>	^yıxıl<v><cv_ma><p3s>$
     74 #yara\<v\>\<caus\>\<cv_ma\>	^yara<v><caus><cv_ma>$
     74 #ver\<v\>\<cv_acak\>\<p3s\>	^ver<v><cv_acak><p3s>$
     74 #təsir et\<v\>\<pass\>\<part_yan\>	^təsir et<v><pass><part_yan>$
     74 #təsdiqlə\<v\>\<part_yan\>	^təsdiqlə<v><part_yan>$
     74 #tərəfdar ol\<v\>\<t_cont\>\<3s\>	^tərəfdar ol<v><t_cont><3s>$
     74 #təmin et\<v\>\<cv_erek\>	^təmin et<v><cv_erek>$
     74 #qiymətləndir\<v\>\<caus\>\<t_past\>\<3s\>	^qiymətləndir<v><caus><t_past><3s>$
     74 #qəbul et\<v\>\<part_dik\>\<p3s\>\<acc\>	^qəbul et<v><part_dik><p3s><acc>$
     74 #Kipr\<np\>\<dat\>	^Kipr<np><dat>$
     74 #irəlilə\<v\>\<cv_ma\>\<p3s\>\<dat\>	^irəlilə<v><cv_ma><p3s><dat>$
     74 #fərqləndir\<v\>\<part_dik\>\<acc\>	^fərqləndir<v><part_dik><acc>$
     74 #dəstəklə\<v\>\<vn_mak\>	^dəstəklə<v><vn_mak>$
     74 #bil\<v\>\<caus\>\<pass\>\<cv_dik\>\<p3s\>\<dat\>	^bil<v><caus><pass><cv_dik><p3s><dat>$
     74 #Bax\<v\>\<part_yan\>\<gen\>	^Bax<v><part_yan><gen>$
     73 #sürətlən\<v\>\<caus\>\<cv_ma\>\<p3s\>	^sürətlən<v><caus><cv_ma><p3s>$
     73 #saxla\<v\>\<part_dik\>\<p3s\>\<acc\>	^saxla<v><part_dik><p3s><acc>$
     73 #Niderland\<np\>\<gen\>	^Niderland<np><gen>$
     73 #Litva\<np\>	^Litva<np>$
     73 #et\<v\>\<pass\>\<cv_erek\>	^et<v><pass><cv_erek>$
     73 #et\<v\>\<cv_dik\>\<p3s\>\<dat\>	^et<v><cv_dik><p3s><dat>$
     73 #bax\<v\>\<part_yan\>\<p3s\>\<gen\>	^bax<v><part_yan><p3s><gen>$
     73 #artır\<v\>\<caus\>\<cv_ma\>\<p3s\>	^artır<v><caus><cv_ma><p3s>$
     72 #zorla\<v\>\<caus\>\<t_narr\>\<cpl_di\>\<3s\>	^zorla<v><caus><t_narr><cpl_di><3s>$
     72 #uza\<v\>\<caus\>\<cv_ma\>	^uza<v><caus><cv_ma>$
     72 #tənqid et\<v\>\<part_yan\>	^tənqid et<v><part_yan>$
     72 #rədd et\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^rədd et<v><t_narr><cpl_di><3s>$
     72 #müəyyən et\<v\>\<pass\>\<t_past\>\<3s\>	^müəyyən et<v><pass><t_past><3s>$
     72 #istifadə et\<v\>\<pass\>\<cv_ma\>\<p3s\>	^istifadə et<v><pass><cv_ma><p3s>$
     72 #gir\<v\>\<vn_mak\>\<dat\>	^gir<v><vn_mak><dat>$
     72 #et\<v\>\<t_cont\>\<1p\>	^et<v><t_cont><1p>$
     72 #artır\<v\>\<caus\>\<t_past\>\<3s\>	^artır<v><caus><t_past><3s>$
     72 #anlaş\<v\>\<t_past\>\<3s\>	^anlaş<v><t_past><3s>$
     71 #tamamla\<v\>\<cv_ma\>\<p3s\>	^tamamla<v><cv_ma><p3s>$
     71 #sür\<v\>\<t_fut\>\<3s\>	^sür<v><t_fut><3s>$
     71 #saxla\<v\>\<cv_dik\>\<p3s\>\<acc\>	^saxla<v><cv_dik><p3s><acc>$
     71 #qəbul et\<v\>\<part_dik\>\<acc\>	^qəbul et<v><part_dik><acc>$
     71 #qaç\<v\>\<caus\>\<cv_ma\>	^qaç<v><caus><cv_ma>$
     71 #mühakimə et\<v\>\<pass\>\<part_yan\>	^mühakimə et<v><pass><part_yan>$
     71 #Kopenhagen\<np\>	^Kopenhagen<np>$
     71 #istə\<v\>\<pass\>\<part_yan\>	^istə<v><pass><part_yan>$
     71 #gör\<v\>\<cv_ma\>	^gör<v><cv_ma>$
     71 #devir\<v\>\<t_fut\>\<3s\>	^devir<v><t_fut><3s>$
     71 #canlan\<v\>\<caus\>\<cv_mak\>	^canlan<v><caus><cv_mak>$
     71 #Artıq\<adv\>	^Artıq<adv>$
     71 #aç\<v\>\<t_cont\>\<3s\>	^aç<v><t_cont><3s>$
     71 #aç\<v\>\<part_dik\>\<p3s\>\<acc\>	^aç<v><part_dik><p3s><acc>$
     70 #yüksəl\<v\>\<part_yan\>	^yüksəl<v><part_yan>$
     70 #yarım\<adj\>	^yarım<adj>$
     70 #ver\<v\>\<cv_ma\>\<p3s\>\<dat\>	^ver<v><cv_ma><p3s><dat>$
     70 #tut\<v\>\<pass\>\<cv_erek\>	^tut<v><pass><cv_erek>$
     70 #təyin et\<v\>\<pass\>\<cv_ma\>\<p3s\>	^təyin et<v><pass><cv_ma><p3s>$
     70 #qarşıla\<v\>\<pass\>\<cv_ma\>\<p3s\>	^qarşıla<v><pass><cv_ma><p3s>$
     70 #nəzərdə tut\<v\>\<pass\>\<part_yan\>	^nəzərdə tut<v><pass><part_yan>$
     70 #Lüksemburq\<np\>\<loc\>	^Lüksemburq<np><loc>$
     70 #göndər\<v\>\<pass\>\<cv_ma\>\<p3s\>	^göndər<v><pass><cv_ma><p3s>$
     70 #çat\<v\>\<cv_acak\>	^çat<v><cv_acak>$
     70 #böyü\<v\>\<vn_mak\>\<acc\>	^böyü<v><vn_mak><acc>$
     70 #axtar\<v\>\<pass\>\<part_yan\>\<3p\>	^axtar<v><pass><part_yan><3p>$
     69 #yığ\<v\>\<pass\>\<t_past\>\<3p\>	^yığ<v><pass><t_past><3p>$
     69 #sür\<v\>\<caus\>\<part_dik\>\<acc\>	^sür<v><caus><part_dik><acc>$
     69 #qarşıla\<v\>\<t_past\>\<3p\>	^qarşıla<v><t_past><3p>$
     69 #Gir\<v\>\<vn_yis\>\<1s\>	^Gir<v><vn_yis><1s>$
     69 #get\<v\>\<t_past\>\<3p\>	^get<v><t_past><3p>$
     69 #gəliş\<v\>\<cv_mis\>	^gəliş<v><cv_mis>$
     69 #etiraf et\<v\>\<t_past\>\<3s\>	^etiraf et<v><t_past><3s>$
     68 #zorla\<v\>\<caus\>\<cv_mak\>\<ins\>	^zorla<v><caus><cv_mak><ins>$
     68 #yığ\<v\>\<t_past\>\<3s\>	^yığ<v><t_past><3s>$
     68 #yaşa\<v\>\<cv_dik\>\<p3s\>	^yaşa<v><cv_dik><p3s>$
     68 #uy\<v\>\<t_aor\>\<cpl_di\>\<3p\>	^uy<v><t_aor><cpl_di><3p>$
     68 #tərəfdar ol\<v\>\<part_yan\>	^tərəfdar ol<v><part_yan>$
     68 #sür\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^sür<v><t_aor><3s><cpl_ken>$
     68 #sığın\<v\>\<cv_ma\>	^sığın<v><cv_ma>$
     68 #et\<v\>\<pass\>\<cv_acak\>\<p3s\>	^et<v><pass><cv_acak><p3s>$
     68 #don\<v\>\<part_yan\>\<1s\>	^don<v><part_yan><1s>$
     68 #çat\<v\>\<vn_mak\>	^çat<v><vn_mak>$
     68 #canlan\<v\>\<caus\>\<vn_mak\>\<dat\>	^canlan<v><caus><vn_mak><dat>$
     68 #burul\<v\>\<vn_yis\>\<p3s\>	^burul<v><vn_yis><p3s>$
     68 #buraxma\<v\>\<t_past\>\<3s\>	^buraxma<v><t_past><3s>$
     68 #bəyən\<v\>\<t_past\>\<3s\>	^bəyən<v><t_past><3s>$
     67 #təsdiqlə\<v\>\<part_dik\>\<p3s\>\<acc\>	^təsdiqlə<v><part_dik><p3s><acc>$
     67 #tənqid et\<v\>\<cv_erek\>	^tənqid et<v><cv_erek>$
     67 #sür\<v\>\<vn_acak\>\<p3s\>\<acc\>	^sür<v><vn_acak><p3s><acc>$
     67 #sür\<v\>\<caus\>\<part_yan\>	^sür<v><caus><part_yan>$
     67 #ol\<v\>\<t_fut\>\<3p\>	^ol<v><t_fut><3p>$
     67 #hazırla\<v\>\<cv_ma\>	^hazırla<v><cv_ma>$
     67 #dəyiş\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^dəyiş<v><caus><pass><cv_ma><p3s>$
     67 #de\<v\>\<pass\>\<t_past\>\<3s\>	^de<v><pass><t_past><3s>$
     67 #çat\<v\>\<t_fut\>\<3s\>	^çat<v><t_fut><3s>$
     67 #artır\<v\>\<t_past\>\<3s\>	^artır<v><t_past><3s>$
     67 #aç\<v\>\<vn_mak\>\<dat\>	^aç<v><vn_mak><dat>$
     66 #yeri\<v\>\<caus\>\<cv_ma\>	^yeri<v><caus><cv_ma>$
     66 #yaran\<v\>\<caus\>\<cv_dik\>\<p3s\>	^yaran<v><caus><cv_dik><p3s>$
     66 #tə'riflə\<v\>\<t_past\>\<3s\>	^tə'riflə<v><t_past><3s>$
     66 #sür\<v\>\<pass\>\<part_yan\>	^sür<v><pass><part_yan>$
     66 #sat\<v\>\<vn_yis\>\<p3s\>	^sat<v><vn_yis><p3s>$
     66 #Ol\<v\>\<t_past\>\<3s\>	^Ol<v><t_past><3s>$
     66 #izah et\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^izah et<v><caus><pass><cv_ma><p3s>$
     66 #istə\<v\>\<part_dik\>\<pl\>\<p3s\>\<acc\>	^istə<v><part_dik><pl><p3s><acc>$
     66 #imzala\<v\>\<part_yan\>	^imzala<v><part_yan>$
     66 #gör\<v\>\<cv_dik\>\<p3s\>	^gör<v><cv_dik><p3s>$
     66 #göndər\<v\>\<vn_mak\>\<dat\>	^göndər<v><vn_mak><dat>$
     66 #çat\<v\>\<vn_acak\>\<acc\>	^çat<v><vn_acak><acc>$
     66 #Avropa\<np\>\<abl\>	^Avropa<np><abl>$
     66 #artır\<v\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^artır<v><caus><vn_acak><p3s><acc>$
     66 #aç\<v\>\<t_fut\>\<3s\>	^aç<v><t_fut><3s>$
     65 #yaz\<v\>\<part_dik\>\<acc\>	^yaz<v><part_dik><acc>$
     65 #ver\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^ver<v><pass><cv_ma><p3s><dat>$
     65 #səciyyələndir\<v\>\<t_past\>\<3s\>	^səciyyələndir<v><t_past><3s>$
     65 #qazan\<v\>\<pass\>\<part_yan\>	^qazan<v><pass><part_yan>$
     65 #partla\<v\>\<cv_ma\>\<p3s\>	^partla<v><cv_ma><p3s>$
     65 #ol\<v\>\<part_yan\>\<3p\>	^ol<v><part_yan><3p>$
     65 #ol\<v\>\<abil\>\<vn_acak\>\<acc\>	^ol<v><abil><vn_acak><acc>$
     65 #istifadə et\<v\>\<part_dik\>\<acc\>	^istifadə et<v><part_dik><acc>$
     65 #gör\<v\>\<vn_yis\>\<pl\>\<p3s\>\<acc\>	^gör<v><vn_yis><pl><p3s><acc>$
     65 #gir\<v\>\<cv_ma\>	^gir<v><cv_ma>$
     65 #get\<v\>\<t_cont\>\<3s\>	^get<v><t_cont><3s>$
     65 #et\<v\>\<cv_dik\>\<abl\>	^et<v><cv_dik><abl>$
     65 #düzəlt\<v\>\<part_yan\>\<cpl_di\>\<3s\>	^düzəlt<v><part_yan><cpl_di><3s>$
     65 #dəstəklə\<v\>\<part_dik\>\<acc\>	^dəstəklə<v><part_dik><acc>$
     65 #bax\<v\>\<part_yan\>\<pl\>\<gen\>	^bax<v><part_yan><pl><gen>$
     65 #axtar\<v\>\<t_cont\>\<3s\>	^axtar<v><t_cont><3s>$
     65 #aç\<v\>\<part_dik\>\<acc\>	^aç<v><part_dik><acc>$
     64 #yıxıl\<v\>\<caus\>\<t_past\>\<3s\>	^yıxıl<v><caus><t_past><3s>$
     64 #təmin et\<v\>\<pass\>\<t_past\>\<3s\>	^təmin et<v><pass><t_past><3s>$
     64 #saxla\<v\>\<part_yan\>	^saxla<v><part_yan>$
     64 #qərar\<v\>\<vn_mak\>\<dat\>	^qərar<v><vn_mak><dat>$
     64 #planlaşdır\<v\>\<cv_dik\>\<p3s\>\<acc\>	^planlaşdır<v><cv_dik><p3s><acc>$
     64 #naxışla\<v\>\<cv_dik\>\<p3s\>	^naxışla<v><cv_dik><p3s>$
     64 #istə\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^istə<v><t_narr><cpl_di><3s>$
     64 #imzala\<v\>\<vn_mak\>\<acc\>	^imzala<v><vn_mak><acc>$
     64 #göstər\<v\>\<cv_dik\>\<p3s\>	^göstər<v><cv_dik><p3s>$
     64 #get\<v\>\<vn_mak\>\<loc\>	^get<v><vn_mak><loc>$
     64 #et\<v\>\<t_fut\>\<1p\>	^et<v><t_fut><1p>$
     64 #et\<v\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>	^et<v><pass><neg><cv_ma><p3s>$
     64 #devir\<v\>\<cv_acak\>	^devir<v><cv_acak>$
     64 #çək\<v\>\<cv_erek\>	^çək<v><cv_erek>$
     64 #bırax\<v\>\<pass\>\<t_past\>\<3s\>	^bırax<v><pass><t_past><3s>$
     64 #at\<v\>\<vn_mak\>\<dat\>	^at<v><vn_mak><dat>$
     64 #artır\<v\>\<cv_erek\>	^artır<v><cv_erek>$
     63 #yoxla\<v\>\<vn_mak\>\<dat\>	^yoxla<v><vn_mak><dat>$
