Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    541 sundu/suyundu	^su<n><p2s><cpl_di><3s>$
     96 #təqib et\<v\>\<t_past\>\<3s\>	^təqib et<v><t_past><3s>$
     96 #təmizlə\<v\>\<cv_ma\>	^təmizlə<v><cv_ma>$
     96 #təkrarla\<v\>\<t_past\>\<3p\>	^təkrarla<v><t_past><3p>$
     96 #qeyd etmə\<n\>	^qeyd etmə<n>$
     96 #Qarşı\<adv\>	^Qarşı<adv>$
     96 #dəyiş\<v\>\<part_yan\>	^dəyiş<v><part_yan>$
     96 #dəstəklə\<v\>\<vn_mak\>\<dat\>	^dəstəklə<v><vn_mak><dat>$
     96 #dəstəklə\<v\>\<cv_dik\>\<p3s\>\<acc\>	^dəstəklə<v><cv_dik><p3s><acc>$
     96 #al\<n\>\<gen\>\<cpl_mis\>\<3s\>	^al<n><gen><cpl_mis><3s>$
     95 #Korla\<v\>\<t_aor\>\<3s\>	^Korla<v><t_aor><3s>$
     95 #fikri\<n\>	^fikri<n>$
     94 #dəstəklə\<v\>\<vn_acak\>\<p3s\>\<acc\>	^dəstəklə<v><vn_acak><p3s><acc>$
     94 #aylardır\<adv\>	^aylardır<adv>$
     94 #Anlaş\<v\>\<vn_mak\>\<dat\>	^Anlaş<v><vn_mak><dat>$
     93 #yoxsul\<adj\>	^yoxsul<adj>$
     93 #yaşa\<v\>\<t_cont\>\<3s\>	^yaşa<v><t_cont><3s>$
     93 #təsdiqlə\<v\>\<cv_erek\>	^təsdiqlə<v><cv_erek>$
     93 #təkrar et\<v\>\<t_past\>\<3s\>	^təkrar et<v><t_past><3s>$
     93 #göstər\<v\>\<neg\>\<t_opt\>\<3s\>	^göstər<v><neg><t_opt><3s>$
     92 #təyin et\<v\>\<pass\>\<t_past\>\<3s\>	^təyin et<v><pass><t_past><3s>$
     92 #təqib et\<v\>\<part_yan\>	^təqib et<v><part_yan>$
     92 #tarixi\<n\>\<gen\>	^tarixi<n><gen>$
     92 #tamamla\<v\>\<cv_ma\>	^tamamla<v><cv_ma>$
     92 #hazırla\<v\>\<pass\>\<cv_ma\>\<p3s\>	^hazırla<v><pass><cv_ma><p3s>$
     92 #halda\<postp\>	^halda<postp>$
     92 #göstər\<v\>\<cv_ma\>	^göstər<v><cv_ma>$
     91 #suçla\<v\>\<t_past\>\<3p\>	^suçla<v><t_past><3p>$
     91 #suçla\<v\>\<pass\>\<t_past\>\<3s\>	^suçla<v><pass><t_past><3s>$
     91 #qarşıla\<v\>\<cv_ma\>	^qarşıla<v><cv_ma>$
     91 #nəzərdə tut\<v\>\<t_cont\>\<3s\>	^nəzərdə tut<v><t_cont><3s>$
     91 #Al\<n\>\<cpl_di\>\<3s\>	^Al<n><cpl_di><3s>$
     90 #bürü\<v\>\<cv_acak\>	^bürü<v><cv_acak>$
     89 #suçla\<v\>\<t_cont\>\<3s\>	^suçla<v><t_cont><3s>$
     89 #bir\<n\>\<p3s\>\<dat\>	^bir<n><p3s><dat>$
     88 #separatçı\<n\>	^separatçı<n>$
     88 #mükəmməl\<adj\>	^mükəmməl<adj>$
     88 #köçür\<v\>\<cv_dik\>\<p3s\>	^köçür<v><cv_dik><p3s>$
     88 #istifadə et\<v\>\<part_yan\>	^istifadə et<v><part_yan>$
     88 #hazırla\<v\>\<t_past\>\<3s\>	^hazırla<v><t_past><3s>$
     88 #çıxar\<v\>\<t_past\>\<3p\>	^çıxar<v><t_past><3p>$
     88 #bir miqdar\<det\>	^bir miqdar<det>$
     87 #yox\<cnjadv\>	^yox<cnjadv>$
     87 #yarala\<v\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^yarala<v><pass><t_narr><cpl_di><3s>$
     87 #vasitəsi\<n\>	^vasitəsi<n>$
     87 #planlaşdır\<v\>\<pass\>\<cv_dik\>\<p3s\>	^planlaşdır<v><pass><cv_dik><p3s>$
     87 #həssas\<adj\>	^həssas<adj>$
     87 #göndər\<v\>\<pass\>\<t_past\>\<3s\>	^göndər<v><pass><t_past><3s>$
     86 #yaxınlaş\<v\>\<vn_mak\>\<loc\>	^yaxınlaş<v><vn_mak><loc>$
     86 #yaşa\<v\>\<pass\>\<t_past\>\<3s\>	^yaşa<v><pass><t_past><3s>$
     86 #uğra\<v\>\<t_past\>\<3s\>	^uğra<v><t_past><3s>$
     86 #tanı\<v\>\<pass\>\<t_cont\>\<3s\>	^tanı<v><pass><t_cont><3s>$
     86 #müqayisə\<n\>\<ins\>	^müqayisə<n><ins>$
     86 #Minlərce\<n\>	^Minlərce<n>$
     86 #istifadə et\<v\>\<pass\>\<cv_acak\>	^istifadə et<v><pass><cv_acak>$
     86 #istə\<v\>\<t_cont\>\<cpl_sa\>\<3s\>	^istə<v><t_cont><cpl_sa><3s>$
     86 #idmançı\<n\>	^idmançı<n>$
     85 #tut\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^tut<v><pass><part_dik><p3s><acc>$
     85 #tut\<v\>\<pass\>\<cv_ip\>	^tut<v><pass><cv_ip>$
     85 #təklif et\<v\>\<part_dik\>\<acc\>	^təklif et<v><part_dik><acc>$
     85 #nəzərə çatdır\<v\>\<part_yan\>	^nəzərə çatdır<v><part_yan>$
     85 #mane ol\<v\>\<cv_mak\>	^mane ol<v><cv_mak>$
     85 #konstitusiya\<n\>\<acc\>	^konstitusiya<n><acc>$
     85 #bir\<n\>\<acc\>\<cpl_di\>\<3s\>	^bir<n><acc><cpl_di><3s>$
     84 #göstər\<v\>\<cv_dik\>\<p3s\>\<acc\>	^göstər<v><cv_dik><p3s><acc>$
     84 #Aviasiya\<n\>	^Aviasiya<n>$
     83 #təmin et\<v\>\<pass\>\<t_fut\>\<3s\>	^təmin et<v><pass><t_fut><3s>$
     83 #müəyyən et\<v\>\<cv_mak\>	^müəyyən et<v><cv_mak>$
     83 #əsas\<adj\>	^əsas<adj>$
     82 #təmin et\<v\>\<vn_mak\>\<acc\>	^təmin et<v><vn_mak><acc>$
     82 #qarşıla\<v\>\<cv_erek\>	^qarşıla<v><cv_erek>$
     82 #öhdəsinə götür\<v\>\<part_yan\>	^öhdəsinə götür<v><part_yan>$
     82 #kimyəvi\<n\>	^kimyəvi<n>$
     82 #göstər\<v\>\<pass\>\<cv_ma\>\<p3s\>	^göstər<v><pass><cv_ma><p3s>$
     81 #xəstə\<adj\>	^xəstə<adj>$
     81 #Narkotik\<adj\>	^Narkotik<adj>$
     81 #istifadə et\<v\>\<cv_mak\>	^istifadə et<v><cv_mak>$
     81 #günahsız\<n\>	^günahsız<n>$
     81 #ertə\<n\>\<p3s\>	^ertə<n><p3s>$
     80 #qərb\<adj\>	^qərb<adj>$
     80 #qarşıla\<v\>\<vn_mak\>	^qarşıla<v><vn_mak>$
     80 #partla\<v\>\<cv_ma\>	^partla<v><cv_ma>$
     80 #Papa\<n\>	^Papa<n>$
     80 #o kadər\<det\>	^o kadər<det>$
     80 #nəzərə çatdır\<v\>\<cv_erek\>	^nəzərə çatdır<v><cv_erek>$
     80 #dəstəklə\<v\>\<pass\>\<part_yan\>	^dəstəklə<v><pass><part_yan>$
     80 #bağla\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^bağla<v><caus><pass><cv_ma><p3s>$
     79 #şəxsən\<adv\>	^şəxsən<adv>$
     79 #sərf\<n\>	^sərf<n>$
     79 #qazan\<v\>\<cv_erek\>	^qazan<v><cv_erek>$
     79 #mini\<n\>\<p2s\>	^mini<n><p2s>$
     79 #irəlilə\<v\>\<cv_ma\>\<p3s\>	^irəlilə<v><cv_ma><p3s>$
     79 #göndər\<v\>\<vn_mak\>\<acc\>	^göndər<v><vn_mak><acc>$
     79 #bırax\<v\>\<pass\>\<cv_ma\>\<p3s\>	^bırax<v><pass><cv_ma><p3s>$
     79 #beləliklə\<adv\>	^beləliklə<adv>$
     78 #zorla\<v\>\<caus\>\<pass\>\<part_yan\>	^zorla<v><caus><pass><part_yan>$
     78 #nisbətən\<adv\>	^nisbətən<adv>$
     78 #ittiham hökmü\<n\>	^ittiham hökmü<n>$
     78 #gəliş\<v\>\<cv_mis\>	^gəliş<v><cv_mis>$
     77 #yönəl\<v\>\<caus\>\<pass\>\<part_yan\>	^yönəl<v><caus><pass><part_yan>$
     77 #təftiş et\<v\>\<cv_ma\>	^təftiş et<v><cv_ma>$
     77 #səsə qoy\<v\>\<vn_mak\>\<acc\>	^səsə qoy<v><vn_mak><acc>$
     77 #qına\<v\>\<t_past\>\<3p\>	^qına<v><t_past><3p>$
     77 #inan\<v\>\<t_cont\>\<3p\>	^inan<v><t_cont><3p>$
     77 #hazırla\<v\>\<pass\>\<cv_mis\>	^hazırla<v><pass><cv_mis>$
     77 #gücün\<n\>\<p3s\>	^gücün<n><p3s>$
     77 #dəyiş\<v\>\<caus\>\<cv_ma\>	^dəyiş<v><caus><cv_ma>$
     77 #dəstəklə\<v\>\<vn_mak\>\<acc\>	^dəstəklə<v><vn_mak><acc>$
     77 #danış\<v\>\<neg\>\<t_imp\>\<2s\>	^danış<v><neg><t_imp><2s>$
     76 #təmin et\<v\>\<part_dik\>\<acc\>	^təmin et<v><part_dik><acc>$
     76 #planlaşdır\<v\>\<cv_ma\>	^planlaşdır<v><cv_ma>$
     76 #köçür\<v\>\<part_dik\>\<acc\>	^köçür<v><part_dik><acc>$
     76 #illərlə\<adv\>	^illərlə<adv>$
     76 #güclə\<adv\>	^güclə<adv>$
     76 #Gələcək\<adj\>	^Gələcək<adj>$
     76 #Erkən\<adv\>	^Erkən<adv>$
     76 #dəstəklə\<v\>\<t_cont\>\<3s\>	^dəstəklə<v><t_cont><3s>$
     76 #benzin\<n\>	^benzin<n>$
     75 #ümumxalq\<n\>	^ümumxalq<n>$
     75 #tətbiq et\<v\>\<pass\>\<cv_acak\>	^tətbiq et<v><pass><cv_acak>$
     75 #təsdiqlə\<v\>\<pass\>\<t_past\>\<3s\>	^təsdiqlə<v><pass><t_past><3s>$
     75 #tənqid et\<v\>\<t_past\>\<3p\>	^tənqid et<v><t_past><3p>$
     75 #suçla\<v\>\<cv_ma\>	^suçla<v><cv_ma>$
     75 #sonraya saxla\<v\>\<pass\>\<t_past\>\<3s\>	^sonraya saxla<v><pass><t_past><3s>$
     75 #mübahisə et\<v\>\<t_past\>\<3p\>	^mübahisə et<v><t_past><3p>$
     75 #əri\<v\>\<t_cont\>\<3s\>	^əri<v><t_cont><3s>$
     75 #donuz\<n\>	^donuz<n>$
     75 #dəstəklə\<v\>\<vn_mak\>	^dəstəklə<v><vn_mak>$
     75 #birləş\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^birləş<v><caus><pass><cv_ma><p3s>$
     74 #yoxla\<v\>\<vn_mak\>\<acc\>	^yoxla<v><vn_mak><acc>$
     74 #təsir et\<v\>\<pass\>\<part_yan\>	^təsir et<v><pass><part_yan>$
     74 #təsdiqlə\<v\>\<part_yan\>	^təsdiqlə<v><part_yan>$
     74 #təmin et\<v\>\<cv_erek\>	^təmin et<v><cv_erek>$
     74 #qiymətləndir\<v\>\<caus\>\<t_past\>\<3s\>	^qiymətləndir<v><caus><t_past><3s>$
     74 #ixdal\<n\>	^ixdal<n>$
     74 #irəlilə\<v\>\<cv_ma\>\<p3s\>\<dat\>	^irəlilə<v><cv_ma><p3s><dat>$
     74 #Hələ\<adv\>	^Hələ<adv>$
     74 #garşı\<adj\>	^garşı<adj>$
     74 #fərqləndir\<v\>\<part_dik\>\<acc\>	^fərqləndir<v><part_dik><acc>$
     73 #təyinat\<n\>	^təyinat<n>$
     73 #sürətlən\<v\>\<caus\>\<cv_ma\>\<p3s\>	^sürətlən<v><caus><cv_ma><p3s>$
     73 #müasir\<adj\>	^müasir<adj>$
     73 #ehtimalla\<adv\>	^ehtimalla<adv>$
     72 #zorla\<v\>\<caus\>\<t_narr\>\<cpl_di\>\<3s\>	^zorla<v><caus><t_narr><cpl_di><3s>$
     72 #tənqid et\<v\>\<part_yan\>	^tənqid et<v><part_yan>$
     72 #Qarşı\<postp\>	^Qarşı<postp>$
     72 #müəyyən et\<v\>\<pass\>\<t_past\>\<3s\>	^müəyyən et<v><pass><t_past><3s>$
     72 #istifadə et\<v\>\<pass\>\<cv_ma\>\<p3s\>	^istifadə et<v><pass><cv_ma><p3s>$
     72 #Fəna\<adv\>	^Fəna<adv>$
     72 #anlaş\<v\>\<t_past\>\<3s\>	^anlaş<v><t_past><3s>$
     71 #uza\<v\>\<caus\>\<cv_ma\>	^uza<v><caus><cv_ma>$
     71 #tamamla\<v\>\<cv_ma\>\<p3s\>	^tamamla<v><cv_ma><p3s>$
     71 #mühakimə et\<v\>\<pass\>\<part_yan\>	^mühakimə et<v><pass><part_yan>$
     71 #ittiham hökmü\<n\>\<loc\>	^ittiham hökmü<n><loc>$
     71 #istə\<v\>\<pass\>\<part_yan\>	^istə<v><pass><part_yan>$
     71 #devir\<v\>\<t_fut\>\<3s\>	^devir<v><t_fut><3s>$
     71 #cinsi\<n\>	^cinsi<n>$
     71 #canlan\<v\>\<caus\>\<cv_mak\>	^canlan<v><caus><cv_mak>$
     70 #yüksəl\<v\>\<part_yan\>	^yüksəl<v><part_yan>$
     70 #tut\<v\>\<pass\>\<cv_erek\>	^tut<v><pass><cv_erek>$
     70 #təyin et\<v\>\<pass\>\<cv_ma\>\<p3s\>	^təyin et<v><pass><cv_ma><p3s>$
     70 #qarşıla\<v\>\<pass\>\<cv_ma\>\<p3s\>	^qarşıla<v><pass><cv_ma><p3s>$
     70 #nəzərdə tut\<v\>\<pass\>\<part_yan\>	^nəzərdə tut<v><pass><part_yan>$
     70 #göndər\<v\>\<pass\>\<cv_ma\>\<p3s\>	^göndər<v><pass><cv_ma><p3s>$
     70 #daha\<n\>	^daha<n>$
     70 #böyü\<v\>\<vn_mak\>\<acc\>	^böyü<v><vn_mak><acc>$
     69 #yığ\<v\>\<pass\>\<t_past\>\<3p\>	^yığ<v><pass><t_past><3p>$
     69 #yara\<v\>\<caus\>\<cv_ma\>	^yara<v><caus><cv_ma>$
     69 #xeyr\<adv\>	^xeyr<adv>$
     69 #ratifikasiya\<n\>	^ratifikasiya<n>$
     69 #qarşıla\<v\>\<t_past\>\<3p\>	^qarşıla<v><t_past><3p>$
     69 #qanun\<n\>\<p3p\>\<acc\>	^qanun<n><p3p><acc>$
     69 #planlaşdır\<v\>\<t_aor\>\<3s\>	^planlaşdır<v><t_aor><3s>$
     69 #əksinə\<adv\>	^əksinə<adv>$
     69 #birisi\<n\>	^birisi<n>$
     68 #zorla\<v\>\<caus\>\<cv_mak\>\<ins\>	^zorla<v><caus><cv_mak><ins>$
     68 #xəbərdarlıq et\<v\>\<t_past\>\<3p\>	^xəbərdarlıq et<v><t_past><3p>$
     68 #tur\<n\>\<p3s\>\<loc\>	^tur<n><p3s><loc>$
     68 #mini\<n\>	^mini<n>$
     68 #Həm\<adv\>	^Həm<adv>$
     68 #çat\<v\>\<vn_mak\>	^çat<v><vn_mak>$
     68 #buraxma\<v\>\<t_past\>\<3s\>	^buraxma<v><t_past><3s>$
     68 #bəyən\<v\>\<t_past\>\<3s\>	^bəyən<v><t_past><3s>$
     67 #təsdiqlə\<v\>\<part_dik\>\<p3s\>\<acc\>	^təsdiqlə<v><part_dik><p3s><acc>$
     67 #tənqid et\<v\>\<cv_erek\>	^tənqid et<v><cv_erek>$
     67 #Qanun\<n\>\<p3s\>\<acc\>	^Qanun<n><p3s><acc>$
     67 #ictimaiyyət\<n\>\<p2s\>\<loc\>	^ictimaiyyət<n><p2s><loc>$
     67 #həll etmə\<n\>\<dat\>	^həll etmə<n><dat>$
     67 #dəyiş\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^dəyiş<v><caus><pass><cv_ma><p3s>$
     67 #çıxış\<n\>\<pl\>	^çıxış<n><pl>$
     67 #aktivist\<adj\>	^aktivist<adj>$
     66 #yeri\<v\>\<caus\>\<cv_ma\>	^yeri<v><caus><cv_ma>$
     66 #Qanun\<n\>\<dat\>	^Qanun<n><dat>$
     66 #izah et\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^izah et<v><caus><pass><cv_ma><p3s>$
     66 #istə\<v\>\<part_dik\>\<pl\>\<p3s\>\<acc\>	^istə<v><part_dik><pl><p3s><acc>$
     66 #imzala\<v\>\<part_yan\>	^imzala<v><part_yan>$
     65 #sığın\<v\>\<cv_ma\>	^sığın<v><cv_ma>$
     65 #səciyyələndir\<v\>\<t_past\>\<3s\>	^səciyyələndir<v><t_past><3s>$
     65 #qazan\<v\>\<pass\>\<part_yan\>	^qazan<v><pass><part_yan>$
     65 #qanun\<n\>\<pl\>\<p3s\>\<acc\>	^qanun<n><pl><p3s><acc>$
     65 #partla\<v\>\<cv_ma\>\<p3s\>	^partla<v><cv_ma><p3s>$
     65 #\<np\>\<apos\>\<3p\>	^<np><apos><3p>$
     65 #istifadə et\<v\>\<part_dik\>\<acc\>	^istifadə et<v><part_dik><acc>$
     65 #göstər\<v\>\<cv_dik\>\<p3s\>	^göstər<v><cv_dik><p3s>$
     65 #FƏNA\<adv\>	^FƏNA<adv>$
     65 #düzəlt\<v\>\<part_yan\>\<cpl_di\>\<3s\>	^düzəlt<v><part_yan><cpl_di><3s>$
     65 #devir\<v\>\<cv_acak\>	^devir<v><cv_acak>$
     65 #çat\<v\>\<cv_ma\>\<p3s\>	^çat<v><cv_ma><p3s>$
     65 #çapala\<v\>\<t_aor\>\<3s\>	^çapala<v><t_aor><3s>$
     65 #bank\<n\>\<gen\>	^bank<n><gen>$
     65 #aşkar\<n\>	^aşkar<n>$
     64 #yığ\<v\>\<t_past\>\<3s\>	^yığ<v><t_past><3s>$
     64 #tur\<n\>\<p3s\>\<gen\>	^tur<n><p3s><gen>$
     64 #təmin et\<v\>\<pass\>\<t_past\>\<3s\>	^təmin et<v><pass><t_past><3s>$
     64 #planlaşdır\<v\>\<cv_dik\>\<p3s\>\<acc\>	^planlaşdır<v><cv_dik><p3s><acc>$
     64 #istə\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^istə<v><t_narr><cpl_di><3s>$
     64 #imzala\<v\>\<vn_mak\>\<acc\>	^imzala<v><vn_mak><acc>$
     64 #hazırla\<v\>\<cv_ma\>	^hazırla<v><cv_ma>$
     64 #fikri\<n\>\<p2s\>\<dat\>	^fikri<n><p2s><dat>$
     64 #bırax\<v\>\<pass\>\<t_past\>\<3s\>	^bırax<v><pass><t_past><3s>$
     63 #yaxala\<v\>\<pass\>\<t_past\>\<3s\>	^yaxala<v><pass><t_past><3s>$
     63 #Xurafat\<n\>\<acc\>	^Xurafat<n><acc>$
     63 #tut\<v\>\<cv_ip\>	^tut<v><cv_ip>$
     63 #suçla\<v\>\<cv_ma\>\<p3s\>	^suçla<v><cv_ma><p3s>$
     63 #sərgiyə qoy\<v\>\<part_dik\>\<acc\>	^sərgiyə qoy<v><part_dik><acc>$
     63 #Qlobal\<n\>	^Qlobal<n>$
     63 #Öncə\<adv\>\<ki\>	^Öncə<adv><ki>$
     63 #mühakimə et\<v\>\<pass\>\<t_cont\>\<3s\>	^mühakimə et<v><pass><t_cont><3s>$
     63 #Mark\<n\>	^Mark<n>$
     63 #Görə\<postp\>	^Görə<postp>$
     63 #boş\<adv\>	^boş<adv>$
     63 #Bank\<n\>\<gen\>	^Bank<n><gen>$
     62 #uzlaş\<v\>\<neg\>\<t_opt\>\<3s\>	^uzlaş<v><neg><t_opt><3s>$
     62 #kazanc\<n\>	^kazanc<n>$
     62 #canlan\<v\>\<caus\>\<vn_mak\>	^canlan<v><caus><vn_mak>$
     62 #Bank\<n\>	^Bank<n>$
     61 #yığ\<v\>\<part_yan\>	^yığ<v><part_yan>$
     61 #Yəhudi\<adj\>	^Yəhudi<adj>$
     61 #uğraş\<v\>\<part_yan\>	^uğraş<v><part_yan>$
     61 #sürətlən\<v\>\<caus\>\<cv_mak\>	^sürətlən<v><caus><cv_mak>$
     61 #suçla\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^suçla<v><t_narr><cpl_di><3s>$
     61 #suçla\<v\>\<part_yan\>	^suçla<v><part_yan>$
     61 #sonraya saxla\<v\>\<pass\>\<cv_ma\>\<p3s\>	^sonraya saxla<v><pass><cv_ma><p3s>$
     61 #Qanun\<n\>	^Qanun<n>$
     61 #qadağan et\<v\>\<part_yan\>	^qadağan et<v><part_yan>$
     61 #nəzərə çatdır\<v\>\<pass\>\<t_past\>\<3s\>	^nəzərə çatdır<v><pass><t_past><3s>$
     61 #imzala\<v\>\<t_narr\>\<3s\>	^imzala<v><t_narr><3s>$
     61 #gəliş\<v\>\<caus\>\<cv_mak\>	^gəliş<v><caus><cv_mak>$
     60 #zorla\<v\>\<caus\>\<t_aor\>\<3s\>\<cpl_ken\>	^zorla<v><caus><t_aor><3s><cpl_ken>$
     60 #yaxala\<v\>\<pass\>\<cv_ma\>\<p3s\>	^yaxala<v><pass><cv_ma><p3s>$
     60 #tərif\<n\>\<dat\>	^tərif<n><dat>$
     60 #Qısa\<n\>	^Qısa<n>$
     60 #qına\<v\>\<part_yan\>	^qına<v><part_yan>$
     60 #naxışla\<v\>\<cv_mak\>\<abl\>	^naxışla<v><cv_mak><abl>$
     60 #naxışla\<v\>\<cv_dik\>\<p3s\>	^naxışla<v><cv_dik><p3s>$
     60 #Mil\<n\>\<dat\>	^Mil<n><dat>$
     60 #maye yanacaq\<n\>	^maye yanacaq<n>$
     60 #kit\<n\>\<ins\>	^kit<n><ins>$
     60 #əngəl ol\<v\>\<vn_mak\>	^əngəl ol<v><vn_mak>$
     60 #ələm\<n\>\<dat\>	^ələm<n><dat>$
     60 #dəstəklə\<v\>\<part_dik\>\<acc\>	^dəstəklə<v><part_dik><acc>$
     60 #bürü\<v\>\<t_cont\>\<3s\>	^bürü<v><t_cont><3s>$
     60 #baha\<adj\>	^baha<adj>$
     60 #aşağı\<adv\>	^aşağı<adv>$
     59 #tut\<v\>\<t_past\>\<3p\>	^tut<v><t_past><3p>$
     59 #tətbiq et\<v\>\<part_dik\>\<acc\>	^tətbiq et<v><part_dik><acc>$
     59 #istə\<v\>\<pass\>\<t_past\>\<3s\>	^istə<v><pass><t_past><3s>$
     59 #göstər\<v\>\<vn_acak\>\<p3s\>\<acc\>	^göstər<v><vn_acak><p3s><acc>$
     59 #göstər\<v\>\<t_past\>\<3p\>	^göstər<v><t_past><3p>$
     59 #göndər\<v\>\<cv_erek\>	^göndər<v><cv_erek>$
     59 #eyib\<n\>\<loc\>	^eyib<n><loc>$
     59 #dəstəklə\<v\>\<t_past\>\<3s\>	^dəstəklə<v><t_past><3s>$
     59 #bəlkə\<adv\>	^bəlkə<adv>$
     59 #Başlıca\<adv\>	^Başlıca<adv>$
     58 #uğra\<v\>\<part_dik\>\<acc\>	^uğra<v><part_dik><acc>$
     58 #təsir et\<v\>\<part_yan\>	^təsir et<v><part_yan>$
     58 #kokain\<n\>	^kokain<n>$
     58 #ittiham hökmü\<n\>\<acc\>	^ittiham hökmü<n><acc>$
     58 #dəstəklə\<v\>\<cv_acak\>	^dəstəklə<v><cv_acak>$
     58 #bilən\<adj\>	^bilən<adj>$
     57 #yaran\<v\>\<caus\>\<part_dik\>\<acc\>	^yaran<v><caus><part_dik><acc>$
     57 #təsdiqlə\<v\>\<part_dik\>\<acc\>	^təsdiqlə<v><part_dik><acc>$
     57 #Təklif et\<v\>\<pass\>\<part_yan\>	^Təklif et<v><pass><part_yan>$
     57 #şübhələn\<v\>\<pass\>\<t_cont\>\<3s\>	^şübhələn<v><pass><t_cont><3s>$
     57 #onsuz\<adv\>	^onsuz<adv>$
     57 #nişanə\<n\>\<gen\>	^nişanə<n><gen>$
     57 #mod\<n\>\<ins\>	^mod<n><ins>$
     57 #imzala\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^imzala<v><pass><cv_ma><p3s><dat>$
     57 #Geçici\<n\>	^Geçici<n>$
     56 #yarış\<v\>\<t_fut\>\<3s\>	^yarış<v><t_fut><3s>$
     56 #yaran\<v\>\<cv_acak\>	^yaran<v><cv_acak>$
     56 #təklif et\<v\>\<cv_dik\>\<p3s\>	^təklif et<v><cv_dik><p3s>$
     56 #sərgiyə qoy\<v\>\<t_past\>\<3s\>	^sərgiyə qoy<v><t_past><3s>$
     56 #partiyalı\<n\>	^partiyalı<n>$
     56 #müsbət\<n\>	^müsbət<n>$
     56 #Legion\<n\>	^Legion<n>$
     56 #inan\<v\>\<t_cont\>\<1p\>	^inan<v><t_cont><1p>$
     56 #düjün\<n\>	^düjün<n>$
     56 #daya\<v\>\<pass\>\<t_cont\>\<3s\>	^daya<v><pass><t_cont><3s>$
     56 #çətin\<adj\>	^çətin<adj>$
     55 #tur\<n\>\<p3s\>\<dat\>	^tur<n><p3s><dat>$
     55 #tur\<n\>\<p3s\>\<acc\>	^tur<n><p3s><acc>$
     55 #təmin et\<v\>\<part_dik\>\<p3s\>\<acc\>	^təmin et<v><part_dik><p3s><acc>$
     55 #suçla\<v\>\<cv_erek\>	^suçla<v><cv_erek>$
     55 #sırala\<v\>\<t_past\>\<3s\>	^sırala<v><t_past><3s>$
     55 #qaynaq et\<v\>\<part_dik\>\<p3s\>\<acc\>	^qaynaq et<v><part_dik><p3s><acc>$
     55 #Polkovnik\<n\>	^Polkovnik<n>$
     55 #nəticəsiz\<n\>	^nəticəsiz<n>$
     55 #konstitusiya\<n\>\<p3s\>	^konstitusiya<n><p3s>$
     55 #keçir\<v\>\<pass\>\<t_fut\>\<3s\>	^keçir<v><pass><t_fut><3s>$
     55 #istə\<v\>\<vn_acak\>\<p3s\>\<acc\>	^istə<v><vn_acak><p3s><acc>$
     55 #ehtiyat\<n\>	^ehtiyat<n>$
     55 #Çıxış\<n\>	^Çıxış<n>$
     55 #böyü\<v\>\<part_yan\>	^böyü<v><part_yan>$
     55 #aylarla\<adv\>	^aylarla<adv>$
     54 #yüksəl\<v\>\<caus\>\<t_past\>\<3s\>	^yüksəl<v><caus><t_past><3s>$
     54 #yaşa\<v\>\<cv_dik\>\<p3s\>	^yaşa<v><cv_dik><p3s>$
     54 #yaran\<v\>\<caus\>\<t_past\>\<3s\>	^yaran<v><caus><t_past><3s>$
     54 #xizək\<n\>\<cpl_di\>\<3s\>	^xizək<n><cpl_di><3s>$
     54 #vasitəsi\<n\>\<p2s\>	^vasitəsi<n><p2s>$
     54 #təmin et\<v\>\<pass\>\<cv_acak\>	^təmin et<v><pass><cv_acak>$
     54 #suçla\<v\>\<t_aor\>\<3s\>	^suçla<v><t_aor><3s>$
     54 #SPECIAL\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^SPECIAL<v><pass><part_dik><p3s><acc>$
     54 #qarşıla\<v\>\<cv_mak\>	^qarşıla<v><cv_mak>$
     54 #mübahisə et\<v\>\<neg\>\<t_opt\>\<3s\>	^mübahisə et<v><neg><t_opt><3s>$
     54 #istifadə et\<v\>\<vn_mak\>\<dat\>	^istifadə et<v><vn_mak><dat>$
     54 #imzala\<v\>\<pass\>\<cv_mis\>	^imzala<v><pass><cv_mis>$
     54 #imzala\<v\>\<pass\>\<cv_acak\>	^imzala<v><pass><cv_acak>$
     54 #Dink\<np\>	^Dink<np>$
     54 #dalğa\<n\>\<p3s\>	^dalğa<n><p3s>$
     54 #çat\<v\>\<cv_ma\>	^çat<v><cv_ma>$
     54 #bəli\<adv\>	^bəli<adv>$
     54 #beləsi\<n\>	^beləsi<n>$
     54 #atmaq\<v\>\<pass\>\<part_yan\>	^atmaq<v><pass><part_yan>$
     53 #tətbiq et\<v\>\<vn_mak\>\<acc\>	^tətbiq et<v><vn_mak><acc>$
