Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    541 sundu/suyundu	^su<n><p2s><cpl_di><3s>$
     38 #təsdiqlə\<v\>\<pass\>\<cv_mak\>	^təsdiqlə<v><pass><cv_mak>$
     38 #tamamla\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^tamamla<v><pass><cv_ma><p3s><dat>$
     38 #sırala\<v\>\<pass\>\<t_cont\>\<3s\>	^sırala<v><pass><t_cont><3s>$
     38 #qazan\<v\>\<vn_mak\>	^qazan<v><vn_mak>$
     38 #qazan\<v\>\<cv_ma\>	^qazan<v><cv_ma>$
     38 #Planlaşdır\<v\>\<cv_ma\>	^Planlaşdır<v><cv_ma>$
     38 #nəzərdə tut\<v\>\<t_past\>\<3s\>	^nəzərdə tut<v><t_past><3s>$
     38 #korla\<v\>\<t_aor\>\<3s\>	^korla<v><t_aor><3s>$
     38 #göstər\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^göstər<v><t_aor><3s><cpl_ken>$
     38 #gəliş\<v\>\<caus\>\<vn_mak\>	^gəliş<v><caus><vn_mak>$
     38 #dəyiş\<v\>\<caus\>\<vn_mak\>\<dat\>	^dəyiş<v><caus><vn_mak><dat>$
     38 #dəstəklə\<v\>\<cv_dik\>\<p3s\>	^dəstəklə<v><cv_dik><p3s>$
     38 #davran\<v\>\<vn_yis\>	^davran<v><vn_yis>$
     38 #çıxar\<v\>\<cv_mak\>	^çıxar<v><cv_mak>$
     38 #bırax\<v\>\<cv_ip\>	^bırax<v><cv_ip>$
     38 #bəzi\<n\>\<dat\>	^bəzi<n><dat>$
     38 #bağla\<v\>\<pass\>\<vn_yis\>	^bağla<v><pass><vn_yis>$
     38 #azal\<v\>\<caus\>\<vn_mak\>\<acc\>	^azal<v><caus><vn_mak><acc>$
     37 #yox\<n\>\<2s\>	^yox<n><2s>$
     37 #yenilə\<v\>\<pass\>\<abil\>\<t_aor\>\<3s\>	^yenilə<v><pass><abil><t_aor><3s>$
     37 #yara\<v\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^yara<v><caus><vn_acak><p3s><acc>$
     37 #Yalana çıxart\<v\>\<t_past\>\<3s\>	^Yalana çıxart<v><t_past><3s>$
     37 #təbrik et\<v\>\<pass\>\<t_past\>\<3s\>	^təbrik et<v><pass><t_past><3s>$
     37 #tamamla\<v\>\<cv_ip\>	^tamamla<v><cv_ip>$
     37 #SPECIAL\<v\>\<pass\>\<part_yan\>	^SPECIAL<v><pass><part_yan>$
     37 #qarşıla\<v\>\<vn_mak\>\<dat\>	^qarşıla<v><vn_mak><dat>$
     37 #qaçın\<v\>\<neg\>\<t_opt\>\<3s\>	^qaçın<v><neg><t_opt><3s>$
     37 #oyna\<v\>\<t_past\>\<3s\>	^oyna<v><t_past><3s>$
     37 #mübahisə et\<v\>\<vn_mak\>	^mübahisə et<v><vn_mak>$
     37 #Mübahisə et\<v\>\<t_past\>\<3s\>	^Mübahisə et<v><t_past><3s>$
     37 #ittiham hökmü\<n\>\<gen\>	^ittiham hökmü<n><gen>$
     37 #istifadə et\<v\>\<pass\>\<t_past\>\<3s\>	^istifadə et<v><pass><t_past><3s>$
     37 #hazırla\<v\>\<pass\>\<t_past\>\<3s\>	^hazırla<v><pass><t_past><3s>$
     37 #hazırla\<v\>\<part_dik\>\<p3s\>\<acc\>	^hazırla<v><part_dik><p3s><acc>$
     37 #göstər\<v\>\<pass\>\<t_fut\>\<3s\>	^göstər<v><pass><t_fut><3s>$
     37 #göstər\<v\>\<cv_ma\>\<p3s\>\<dat\>	^göstər<v><cv_ma><p3s><dat>$
     37 #Dəstəklə\<v\>\<cv_iyor\>	^Dəstəklə<v><cv_iyor>$
     37 #Çevril\<v\>\<t_imp\>\<2s\>	^Çevril<v><t_imp><2s>$
     37 #bula\<v\>\<pass\>\<t_past\>\<3s\>	^bula<v><pass><t_past><3s>$
     37 #anla\<v\>\<vn_yis\>	^anla<v><vn_yis>$
     37 #anlaş\<v\>\<part_dik\>\<pl\>\<p3s\>\<acc\>	^anlaş<v><part_dik><pl><p3s><acc>$
     36 #yığ\<v\>\<cv_erek\>	^yığ<v><cv_erek>$
     36 #yara\<v\>\<caus\>\<part_yan\>	^yara<v><caus><part_yan>$
     36 #Təkrarla\<v\>\<t_past\>\<3s\>	^Təkrarla<v><t_past><3s>$
     36 #sürətlən\<v\>\<caus\>\<vn_mak\>\<dat\>	^sürətlən<v><caus><vn_mak><dat>$
     36 #sözləş\<v\>\<vn_mak\>\<acc\>	^sözləş<v><vn_mak><acc>$
     36 #Qurtar\<v\>\<cv_ma\>	^Qurtar<v><cv_ma>$
     36 #qına\<v\>\<cv_erek\>	^qına<v><cv_erek>$
     36 #qazan\<v\>\<caus\>\<cv_ma\>	^qazan<v><caus><cv_ma>$
     36 #müəyyən et\<v\>\<part_dik\>\<acc\>	^müəyyən et<v><part_dik><acc>$
     36 #kifayət qədər\<n\>	^kifayət qədər<n>$
     36 #istifadə et\<v\>\<cv_mak\>\<abl\>	^istifadə et<v><cv_mak><abl>$
     36 #idarə et\<v\>\<pass\>\<part_yan\>	^idarə et<v><pass><part_yan>$
     36 #hazırla\<v\>\<t_cont\>\<3s\>	^hazırla<v><t_cont><3s>$
     36 #göstər\<v\>\<part_dik\>\<pl\>\<acc\>	^göstər<v><part_dik><pl><acc>$
     36 #gecik\<v\>\<vn_mak\>\<dat\>	^gecik<v><vn_mak><dat>$
     36 #əngəl ol\<v\>\<cv_mak\>	^əngəl ol<v><cv_mak>$
     36 #Dink\<np\>\<gen\>	^Dink<np><gen>$
     36 #dəyiş\<v\>\<caus\>\<t_past\>\<3s\>	^dəyiş<v><caus><t_past><3s>$
     36 #dəstəklə\<v\>\<cv_iyor\>	^dəstəklə<v><cv_iyor>$
     36 #çat\<v\>\<part_dik\>\<acc\>	^çat<v><part_dik><acc>$
     36 #birləşmə\<n\>\<p3s\>	^birləşmə<n><p3s>$
     36 #bırax\<v\>\<cv_erek\>	^bırax<v><cv_erek>$
     35 #yarış\<v\>\<part_yan\>	^yarış<v><part_yan>$
     35 #yaran\<v\>\<caus\>\<vn_mak\>\<dat\>	^yaran<v><caus><vn_mak><dat>$
     35 #yanlış\<n\>	^yanlış<n>$
     35 #tut\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^tut<v><pass><cv_ma><p3s><dat>$
     35 #təxirə salma\<n\>\<gen\>	^təxirə salma<n><gen>$
     35 #təqib et\<v\>\<vn_acak\>\<p3s\>\<acc\>	^təqib et<v><vn_acak><p3s><acc>$
     35 #təqib et\<v\>\<t_fut\>\<3s\>	^təqib et<v><t_fut><3s>$
     35 #təqib et\<v\>\<pass\>\<cv_ma\>\<p3s\>	^təqib et<v><pass><cv_ma><p3s>$
     35 #təklif et\<v\>\<t_cont\>\<3s\>	^təklif et<v><t_cont><3s>$
     35 #tanı\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^tanı<v><pass><cv_ma><p3s><dat>$
     35 #suçla\<v\>\<part_dik\>\<acc\>	^suçla<v><part_dik><acc>$
     35 #Sərhədsiz\<n\>	^Sərhədsiz<n>$
     35 #öhdəsinə götür\<v\>\<part_dik\>\<acc\>	^öhdəsinə götür<v><part_dik><acc>$
     35 #ödə\<v\>\<cv_mak\>	^ödə<v><cv_mak>$
     35 #naxışla\<v\>\<t_aor\>\<3s\>	^naxışla<v><t_aor><3s>$
     35 #mühakimə et\<v\>\<pass\>\<t_makta\>\<3s\>	^mühakimə et<v><pass><t_makta><3s>$
     35 #müəyyən et\<v\>\<cv_acak\>	^müəyyən et<v><cv_acak>$
     35 #istifadə et\<v\>\<t_cont\>\<3s\>	^istifadə et<v><t_cont><3s>$
     35 #istifadə et\<v\>\<pass\>\<t_cont\>\<3s\>	^istifadə et<v><pass><t_cont><3s>$
     35 #idarə et\<v\>\<part_yan\>	^idarə et<v><part_yan>$
     35 #hər kəs\<n\>\<dat\>	^hər kəs<n><dat>$
     35 #hazırla\<v\>\<pass\>\<cv_iyor\>	^hazırla<v><pass><cv_iyor>$
     35 #göstər\<v\>\<t_makta\>\<3s\>\<dir\>	^göstər<v><t_makta><3s><dir>$
     35 #göstər\<v\>\<cv_iyor\>	^göstər<v><cv_iyor>$
     35 #dilə\<v\>\<t_past\>\<3s\>	^dilə<v><t_past><3s>$
     35 #danış\<v\>\<t_past\>\<3p\>	^danış<v><t_past><3p>$
     35 #çıxar\<v\>\<vn_mak\>\<dat\>	^çıxar<v><vn_mak><dat>$
     35 #çıxar\<v\>\<vn_mak\>	^çıxar<v><vn_mak>$
     35 #cəzala\<v\>\<t_aor\>\<3s\>	^cəzala<v><t_aor><3s>$
     35 #azal\<v\>\<caus\>\<vn_mak\>	^azal<v><caus><vn_mak>$
     34 #yox\<n\>\<cpl_sa\>\<3s\>	^yox<n><cpl_sa><3s>$
     34 #yaşa\<v\>\<pass\>\<part_dik\>\<acc\>	^yaşa<v><pass><part_dik><acc>$
     34 #yaran\<v\>\<caus\>\<cv_dik\>\<p3s\>\<acc\>	^yaran<v><caus><cv_dik><p3s><acc>$
     34 #tut\<v\>\<pass\>\<part_dik\>\<p3s\>	^tut<v><pass><part_dik><p3s>$
     34 #tanı\<v\>\<cv_mak\>	^tanı<v><cv_mak>$
     34 #suçla\<v\>\<t_cont\>\<3p\>	^suçla<v><t_cont><3p>$
     34 #sonraya saxla\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^sonraya saxla<v><pass><cv_ma><p3s><dat>$
     34 #sına\<v\>\<t_cont\>\<3s\>	^sına<v><t_cont><3s>$
     34 #Səsə qoy\<v\>\<cv_ma\>	^Səsə qoy<v><cv_ma>$
     34 #şəbəkəsi\<n\>\<gen\>	^şəbəkəsi<n><gen>$
     34 #şəbəkəsi\<n\>	^şəbəkəsi<n>$
     34 #qazan\<v\>\<cv_dik\>\<p3s\>	^qazan<v><cv_dik><p3s>$
     34 #nəzir et\<v\>\<pass\>\<t_narr\>\<3s\>	^nəzir et<v><pass><t_narr><3s>$
     34 #nəzərdə tut\<v\>\<pass\>\<part_dik\>\<acc\>	^nəzərdə tut<v><pass><part_dik><acc>$
     34 #köhnəl\<v\>\<t_imp\>\<2s\>	^köhnəl<v><t_imp><2s>$
     34 #irəlilə\<v\>\<part_dik\>\<p3s\>\<acc\>	^irəlilə<v><part_dik><p3s><acc>$
     34 #Hazırla\<v\>\<pass\>\<cv_iyor\>	^Hazırla<v><pass><cv_iyor>$
     34 #güvən\<v\>\<pass\>\<t_aor\>\<3s\>	^güvən<v><pass><t_aor><3s>$
     34 #fokusa yığ\<v\>\<pass\>\<cv_ma\>\<p3s\>	^fokusa yığ<v><pass><cv_ma><p3s>$
     34 #çıxar\<v\>\<pass\>\<cv_dik\>\<p3s\>	^çıxar<v><pass><cv_dik><p3s>$
     34 #canlan\<v\>\<caus\>\<cv_ma\>\<p3s\>	^canlan<v><caus><cv_ma><p3s>$
     34 #Anlaş\<v\>\<vn_mak\>\<acc\>	^Anlaş<v><vn_mak><acc>$
     33 #zorla\<v\>\<caus\>\<cv_ma\>\<p3s\>\<dat\>	^zorla<v><caus><cv_ma><p3s><dat>$
     33 #yığ\<v\>\<pass\>\<cv_acak\>	^yığ<v><pass><cv_acak>$
     33 #yeri\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^yeri<v><caus><pass><cv_ma><p3s>$
     33 #yaşa\<v\>\<pass\>\<cv_acak\>	^yaşa<v><pass><cv_acak>$
     33 #yarala\<v\>\<pass\>\<part_dik\>\<acc\>	^yarala<v><pass><part_dik><acc>$
     33 #yarala\<v\>\<pass\>\<cv_dik\>\<p3s\>	^yarala<v><pass><cv_dik><p3s>$
     33 #uzlaş\<v\>\<t_obl\>\<3s\>	^uzlaş<v><t_obl><3s>$
     33 #tətbiq et\<v\>\<vn_mak\>	^tətbiq et<v><vn_mak>$
     33 #tətbiq et\<v\>\<cv_dik\>\<p3s\>	^tətbiq et<v><cv_dik><p3s>$
     33 #Tənqid et\<v\>\<t_past\>\<3s\>	^Tənqid et<v><t_past><3s>$
     33 #təmin et\<v\>\<cv_dik\>\<p3s\>\<acc\>	^təmin et<v><cv_dik><p3s><acc>$
     33 #təklif et\<v\>\<part_yan\>	^təklif et<v><part_yan>$
     33 #sonsuz\<n\>\<dat\>	^sonsuz<n><dat>$
     33 #Şəbəkəsi\<n\>	^Şəbəkəsi<n>$
     33 #Qazan\<v\>\<part_yan\>	^Qazan<v><part_yan>$
     33 #imzala\<v\>\<pass\>\<t_fut\>\<3s\>	^imzala<v><pass><t_fut><3s>$
     33 #Gücün\<n\>\<dat\>	^Gücün<n><dat>$
     33 #göstər\<v\>\<cv_mis\>	^göstər<v><cv_mis>$
     33 #Gərəkli\<n\>	^Gərəkli<n>$
     33 #əks et\<v\>\<part_yan\>	^əks et<v><part_yan>$
     33 #dəyiş\<v\>\<caus\>\<cv_mak\>	^dəyiş<v><caus><cv_mak>$
     33 #dağıt\<v\>\<pass\>\<cv_ma\>\<p3s\>	^dağıt<v><pass><cv_ma><p3s>$
     33 #anla\<v\>\<caus\>\<pass\>\<t_cont\>\<3s\>	^anla<v><caus><pass><t_cont><3s>$
     32 #yaxala\<v\>\<cv_mak\>	^yaxala<v><cv_mak>$
     32 #Təzə ulduz\<n\>	^Təzə ulduz<n>$
     32 #təsir et\<v\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^təsir et<v><neg><vn_acak><p3s><acc>$
     32 #tanı\<v\>\<t_cont\>\<3s\>	^tanı<v><t_cont><3s>$
     32 #tamamla\<v\>\<pass\>\<part_yan\>\<dat\>	^tamamla<v><pass><part_yan><dat>$
     32 #sürətlən\<v\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^sürətlən<v><caus><vn_acak><p3s><acc>$
     32 #SPECIAL\<v\>\<caus\>\<t_past\>\<3s\>	^SPECIAL<v><caus><t_past><3s>$
     32 #qazan\<v\>\<vn_mak\>\<acc\>	^qazan<v><vn_mak><acc>$
     32 #qarşıla\<v\>\<pass\>\<t_fut\>\<3s\>	^qarşıla<v><pass><t_fut><3s>$
     32 #mühakimə et\<v\>\<pass\>\<t_fut\>\<3s\>	^mühakimə et<v><pass><t_fut><3s>$
     32 #müəyyən et\<v\>\<t_narr\>\<3s\>	^müəyyən et<v><t_narr><3s>$
     32 #müəyyən et\<v\>\<t_fut\>\<3s\>	^müəyyən et<v><t_fut><3s>$
     32 #Makedoniyaca\<n\>	^Makedoniyaca<n>$
     32 #köçür\<v\>\<t_past\>\<3s\>	^köçür<v><t_past><3s>$
     32 #istifadə et\<v\>\<vn_acak\>\<p3s\>\<acc\>	^istifadə et<v><vn_acak><p3s><acc>$
     32 #istifadə et\<v\>\<neg\>\<t_opt\>\<3s\>	^istifadə et<v><neg><t_opt><3s>$
     32 #istifadə et\<v\>\<cv_dik\>\<p3s\>	^istifadə et<v><cv_dik><p3s>$
     32 #irəlilə\<v\>\<caus\>\<vn_mak\>	^irəlilə<v><caus><vn_mak>$
     32 #incələ\<v\>\<part_yan\>	^incələ<v><part_yan>$
     32 #imzala\<v\>\<vn_acak\>\<p3s\>\<acc\>	^imzala<v><vn_acak><p3s><acc>$
     32 #hazırla\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^hazırla<v><pass><cv_ma><p3s><dat>$
     32 #hazırla\<v\>\<cv_acak\>	^hazırla<v><cv_acak>$
     32 #göstər\<v\>\<t_fut\>\<3s\>	^göstər<v><t_fut><3s>$
     32 #göstər\<v\>\<pass\>\<t_cont\>\<3s\>	^göstər<v><pass><t_cont><3s>$
     32 #gizlət\<v\>\<pass\>\<cv_dik\>\<p3s\>\<dat\>	^gizlət<v><pass><cv_dik><p3s><dat>$
     32 #gəliş\<v\>\<part_yan\>	^gəliş<v><part_yan>$
     32 #əks et\<v\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^əks et<v><caus><part_dik><p3s><acc>$
     32 #ehtiva et\<v\>\<t_cont\>\<3s\>	^ehtiva et<v><t_cont><3s>$
     32 #dağıt\<v\>\<t_past\>\<3s\>	^dağıt<v><t_past><3s>$
     32 #bəyən\<v\>\<t_aor\>\<1s\>	^bəyən<v><t_aor><1s>$
     31 #yığ\<v\>\<cv_mak\>	^yığ<v><cv_mak>$
     31 #yeri\<v\>\<caus\>\<vn_mak\>\<loc\>	^yeri<v><caus><vn_mak><loc>$
     31 #yeri\<v\>\<caus\>\<pass\>\<t_past\>\<3s\>	^yeri<v><caus><pass><t_past><3s>$
     31 #yaran\<v\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^yaran<v><caus><vn_acak><p3s><acc>$
     31 #tut\<v\>\<part_dik\>\<p3s\>\<acc\>	^tut<v><part_dik><p3s><acc>$
     31 #tənqid et\<v\>\<pass\>\<t_cont\>\<3s\>	^tənqid et<v><pass><t_cont><3s>$
     31 #təmin et\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^təmin et<v><pass><part_dik><p3s><acc>$
     31 #təminat\<n\>	^təminat<n>$
     31 #təmas et\<v\>\<part_yan\>	^təmas et<v><part_yan>$
     31 #şimal-şərq\<n\>\<p3s\>\<loc\>\<ki\>	^şimal-şərq<n><p3s><loc><ki>$
     31 #qızdır\<v\>\<cv_ma\>	^qızdır<v><cv_ma>$
     31 #Partla\<v\>\<cv_ma\>	^Partla<v><cv_ma>$
     31 #oyna\<v\>\<vn_mak\>\<dat\>	^oyna<v><vn_mak><dat>$
     31 #istə\<v\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^istə<v><neg><part_dik><p3s><acc>$
     31 #göstər\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^göstər<v><t_narr><cpl_di><3s>$
     31 #göndər\<v\>\<t_fut\>\<3s\>	^göndər<v><t_fut><3s>$
     31 #gizlə\<v\>\<pass\>\<cv_mis\>	^gizlə<v><pass><cv_mis>$
     31 #fərqləndir\<v\>\<pass\>\<t_past\>\<3s\>	^fərqləndir<v><pass><t_past><3s>$
     31 #dul\<n\>	^dul<n>$
     31 #dəyiş\<v\>\<caus\>\<cv_ma\>\<p3s\>	^dəyiş<v><caus><cv_ma><p3s>$
     31 #çıxar\<v\>\<pass\>\<t_fut\>\<3s\>	^çıxar<v><pass><t_fut><3s>$
     31 #çat\<v\>\<part_dik\>\<p3s\>\<acc\>	^çat<v><part_dik><p3s><acc>$
     31 #Bənövşəyisinə\<n\>	^Bənövşəyisinə<n>$
     31 #Azal\<v\>\<caus\>\<cv_ma\>	^Azal<v><caus><cv_ma>$
     30 #zorla\<v\>\<caus\>\<part_dik\>\<acc\>	^zorla<v><caus><part_dik><acc>$
     30 #yüksəl\<v\>\<caus\>\<cv_ma\>	^yüksəl<v><caus><cv_ma>$
     30 #Yox\<cnjadv\>	^Yox<cnjadv>$
     30 #yılla\<v\>\<t_aor\>\<3s\>	^yılla<v><t_aor><3s>$
     30 #yaşa\<v\>\<pass\>\<t_cont\>\<3s\>	^yaşa<v><pass><t_cont><3s>$
     30 #yaran\<v\>\<caus\>\<vn_mak\>	^yaran<v><caus><vn_mak>$
     30 #təzələ\<v\>\<t_past\>\<3p\>	^təzələ<v><t_past><3p>$
     30 #təyin et\<v\>\<t_cont\>\<3s\>	^təyin et<v><t_cont><3s>$
     30 #təmin et\<v\>\<t_fut\>\<3s\>\<dir\>	^təmin et<v><t_fut><3s><dir>$
     30 #tanı\<v\>\<part_dik\>\<acc\>	^tanı<v><part_dik><acc>$
     30 #tamamla\<v\>\<pass\>\<cv_mis\>	^tamamla<v><pass><cv_mis>$
     30 #sonraya saxla\<v\>\<vn_mak\>\<dat\>	^sonraya saxla<v><vn_mak><dat>$
     30 #silahlan\<v\>\<t_aor\>\<3s\>	^silahlan<v><t_aor><3s>$
     30 #qazan\<v\>\<cv_dik\>\<p3s\>\<acc\>	^qazan<v><cv_dik><p3s><acc>$
     30 #Planlaşdır\<v\>\<pass\>\<part_yan\>	^Planlaşdır<v><pass><part_yan>$
     30 #partla\<v\>\<neg\>\<cv_dan\>	^partla<v><neg><cv_dan>$
     30 #Nəm\<n\>\<cpl_di\>\<3s\>	^Nəm<n><cpl_di><3s>$
     30 #izah et\<v\>\<part_yan\>	^izah et<v><part_yan>$
     30 #istifadə et\<v\>\<pass\>\<cv_mak\>	^istifadə et<v><pass><cv_mak>$
     30 #Göyər\<v\>\<t_imp\>\<2s\>	^Göyər<v><t_imp><2s>$
     30 #bırax\<v\>\<part_yan\>	^bırax<v><part_yan>$
     30 #bəslə\<v\>\<part_yan\>	^bəslə<v><part_yan>$
     30 #Belene\<np\>	^Belene<np>$
     30 #art\<v\>\<caus\>\<pass\>\<part_yan\>	^art<v><caus><pass><part_yan>$
     30 #anla\<v\>\<caus\>\<t_past\>\<3s\>	^anla<v><caus><t_past><3s>$
     29 #yeri\<v\>\<t_past\>\<3s\>	^yeri<v><t_past><3s>$
     29 #yaşa\<v\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^yaşa<v><pass><cv_dik><p3s><acc>$
     29 #yarış\<v\>\<t_cont\>\<3s\>	^yarış<v><t_cont><3s>$
     29 #yara\<v\>\<caus\>\<vn_mak\>	^yara<v><caus><vn_mak>$
     29 #yara\<v\>\<caus\>\<cv_ma\>\<p3s\>	^yara<v><caus><cv_ma><p3s>$
     29 #uza\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^uza<v><caus><pass><cv_ma><p3s>$
     29 #tətbiq et\<v\>\<pass\>\<t_fut\>\<3s\>	^tətbiq et<v><pass><t_fut><3s>$
     29 #təqib et\<v\>\<cv_mak\>	^təqib et<v><cv_mak>$
     29 #təmin et\<v\>\<t_narr\>\<3s\>	^təmin et<v><t_narr><3s>$
     29 #təminat\<n\>\<ins\>	^təminat<n><ins>$
     29 #tasarla\<v\>\<pass\>\<cv_mis\>	^tasarla<v><pass><cv_mis>$
     29 #tamamla\<v\>\<part_dik\>\<p3s\>\<acc\>	^tamamla<v><part_dik><p3s><acc>$
     29 #sürətlən\<v\>\<caus\>\<t_past\>\<3s\>	^sürətlən<v><caus><t_past><3s>$
     29 #sürətlən\<v\>\<caus\>\<cv_acak\>	^sürətlən<v><caus><cv_acak>$
     29 #silahsızlaşdırma\<n\>	^silahsızlaşdırma<n>$
     29 #qovuş\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^qovuş<v><caus><pass><cv_ma><p3s>$
     29 #qazan\<v\>\<cv_mak\>	^qazan<v><cv_mak>$
     29 #Qarşıla\<v\>\<t_past\>\<3s\>	^Qarşıla<v><t_past><3s>$
     29 #planlaşdır\<v\>\<cv_dik\>\<p3s\>	^planlaşdır<v><cv_dik><p3s>$
     29 #oyna\<v\>\<cv_ma\>\<p3s\>	^oyna<v><cv_ma><p3s>$
     29 #öhdəsinə götür\<v\>\<cv_ma\>\<p3s\>	^öhdəsinə götür<v><cv_ma><p3s>$
     29 #məhdudlaşdır\<v\>\<part_yan\>	^məhdudlaşdır<v><part_yan>$
     29 #keçir\<v\>\<pass\>\<part_yan\>	^keçir<v><pass><part_yan>$
     29 #istifadə et\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^istifadə et<v><pass><cv_ma><p3s><dat>$
     29 #isbat et\<v\>\<t_aor\>\<3s\>	^isbat et<v><t_aor><3s>$
     29 #irəlilə\<v\>\<caus\>\<vn_mak\>\<dat\>	^irəlilə<v><caus><vn_mak><dat>$
     29 #indi\<adv\>\<ki\>	^indi<adv><ki>$
     29 #imzala\<v\>\<cv_dik\>\<p3s\>	^imzala<v><cv_dik><p3s>$
     29 #idarə et\<v\>\<part_dik\>\<acc\>	^idarə et<v><part_dik><acc>$
     29 #Hər hansı bir\<det\>	^Hər hansı bir<det>$
     29 #göndər\<v\>\<cv_acak\>	^göndər<v><cv_acak>$
     29 #çıxar\<v\>\<neg\>\<t_opt\>\<3s\>	^çıxar<v><neg><t_opt><3s>$
     29 #bula\<v\>\<pass\>\<t_imp\>\<2s\>	^bula<v><pass><t_imp><2s>$
     29 #Birləşmə\<n\>	^Birləşmə<n>$
     29 #Bir çox\<det\>	^Bir çox<det>$
     29 #beş\<n\>	^beş<n>$
     29 #bağla\<v\>\<caus\>\<vn_mak\>\<acc\>	^bağla<v><caus><vn_mak><acc>$
     28 #yüksəl\<v\>\<cv_erek\>	^yüksəl<v><cv_erek>$
     28 #yük maşını\<n\>\<gen\>	^yük maşını<n><gen>$
     28 #yeri\<v\>\<caus\>\<t_makta\>\<3s\>	^yeri<v><caus><t_makta><3s>$
     28 #yara\<v\>\<caus\>\<t_past\>\<3s\>	^yara<v><caus><t_past><3s>$
     28 #yara\<v\>\<caus\>\<cv_dik\>\<p3s\>	^yara<v><caus><cv_dik><p3s>$
     28 #tut\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^tut<v><t_narr><cpl_di><3s>$
     28 #Təyin et\<v\>\<t_past\>\<3s\>	^Təyin et<v><t_past><3s>$
     28 #təqib et\<v\>\<vn_mak\>\<dat\>	^təqib et<v><vn_mak><dat>$
     28 #tənqid et\<v\>\<part_yan\>\<3p\>	^tənqid et<v><part_yan><3p>$
     28 #təmin et\<v\>\<pass\>\<abil\>\<neg\>\<cv_ma\>\<p3s\>	^təmin et<v><pass><abil><neg><cv_ma><p3s>$
     28 #Təbrik et\<v\>\<t_past\>\<3s\>	^Təbrik et<v><t_past><3s>$
     28 #təbrik et\<v\>\<part_yan\>	^təbrik et<v><part_yan>$
     28 #tanı\<v\>\<pass\>\<t_past\>\<3s\>	^tanı<v><pass><t_past><3s>$
     28 #tanı\<v\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^tanı<v><neg><vn_acak><p3s><acc>$
     28 #sürt\<v\>\<cv_ma\>	^sürt<v><cv_ma>$
     28 #qazan\<v\>\<vn_mak\>\<dat\>	^qazan<v><vn_mak><dat>$
     28 #qarşıla\<v\>\<cv_dik\>\<p3s\>\<acc\>	^qarşıla<v><cv_dik><p3s><acc>$
     28 #planlaşdır\<v\>\<cv_ma\>\<p3s\>	^planlaşdır<v><cv_ma><p3s>$
     28 #partla\<v\>\<neg\>\<t_narr\>\<3s\>	^partla<v><neg><t_narr><3s>$
     28 #otur\<v\>\<cv_ma\>	^otur<v><cv_ma>$
     28 #öhdəsinə götür\<v\>\<cv_acak\>	^öhdəsinə götür<v><cv_acak>$
     28 #mu\<q\>\<3s\>	^mu<q><3s>$
     28 #mühakimə et\<v\>\<pass\>\<cv_dik\>\<p3s\>	^mühakimə et<v><pass><cv_dik><p3s>$
     28 #müəyyən et\<v\>\<vn_acak\>\<p3s\>\<acc\>	^müəyyən et<v><vn_acak><p3s><acc>$
     28 #irəlilə\<v\>\<cv_dik\>\<p3s\>\<acc\>	^irəlilə<v><cv_dik><p3s><acc>$
     28 #imzala\<v\>\<t_fut\>\<3p\>	^imzala<v><t_fut><3p>$
     28 #hazırla\<v\>\<vn_mak\>\<loc\>	^hazırla<v><vn_mak><loc>$
     28 #göndər\<v\>\<part_yan\>	^göndər<v><part_yan>$
     28 #gəliş\<v\>\<caus\>\<vn_mak\>\<dat\>	^gəliş<v><caus><vn_mak><dat>$
     28 #fərqləndir\<v\>\<pass\>\<part_yan\>	^fərqləndir<v><pass><part_yan>$
     28 #əngəl ol\<v\>\<part_dik\>\<acc\>	^əngəl ol<v><part_dik><acc>$
     28 #əngəl ol\<v\>\<cv_mak\>\<ins\>	^əngəl ol<v><cv_mak><ins>$
     28 #dəyiş\<v\>\<caus\>\<vn_mak\>	^dəyiş<v><caus><vn_mak>$
     28 #daya\<v\>\<pass\>\<cv_ma\>\<p3s\>	^daya<v><pass><cv_ma><p3s>$
