Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    414 müstəqillikini/müstəqilliğini	^müstəqillik<n><p2s><acc>$
     55 #maddə\<n\>\<DlIK\>\<n\>	^maddə<n><DlIK><n>$
     55 #konstitusiya\<n\>\<p3s\>	^konstitusiya<n><p3s>$
     55 #istə\<v\>\<partacak\>\<p2s\>\<acc\>	^istə<v><partacak><p2s><acc>$
     55 #get\<v\>\<neg\>\<topt\>\<3s\>	^get<v><neg><topt><3s>$
     55 #gənc\<adj\>\<DlIK\>\<n\>	^gənc<adj><DlIK><n>$
     55 #Et\<v\>\<pass\>\<tpast\>\<3s\>	^Et<v><pass><tpast><3s>$
     55 #et\<v\>\<pass\>\<cvacak\>\<p3s\>\<dat\>	^et<v><pass><cvacak><p3s><dat>$
     55 #et\<v\>\<neg\>\<cvdan\>	^et<v><neg><cvdan>$
     55 #et\<v\>\<caus\>\<tpast\>\<3s\>	^et<v><caus><tpast><3s>$
     55 #de\<v\>\<taor\>\<3s\>	^de<v><taor><3s>$
     55 #çıx\<v\>\<partacak\>	^çıx<v><partacak>$
     55 #çalış\<v\>\<DmA\>\<n\>\<pl\>\<gen\>	^çalış<v><DmA><n><pl><gen>$
     55 #çağır\<v\>\<cverek\>	^çağır<v><cverek>$
     55 #bütün\<adj\>\<DlIK\>\<n\>\<acc\>	^bütün<adj><DlIK><n><acc>$
     55 #bura\<prn\>\<locp\>\<dat\>	^bura<prn><locp><dat>$
     55 #bina\<n\>\<DlAn\>\<v\>\<caus\>\<pass\>\<cvma\>\<p3s\>	^bina<n><DlAn><v><caus><pass><cvma><p3s>$
     55 #Bax\<v\>\<partyan\>\<pl\>\<p3s\>	^Bax<v><partyan><pl><p3s>$
     55 #artır\<v\>\<vnyis\>\<dat\>	^artır<v><vnyis><dat>$
     54 #yaz\<v\>\<tpast\>\<3s\>	^yaz<v><tpast><3s>$
     54 #yaran\<v\>\<caus\>\<tpast\>\<3s\>	^yaran<v><caus><tpast><3s>$
     54 #vəzifə\<n\>\<DsAl\>\<adj\>	^vəzifə<n><DsAl><adj>$
     54 #var\<exist\>\<cpldi\>\<3p\>	^var<exist><cpldi><3p>$
     54 #suveren\<n\>\<DlIK\>\<n\>\<p2s\>\<acc\>	^suveren<n><DlIK><n><p2s><acc>$
     54 #sırala\<v\>\<tpast\>\<3s\>	^sırala<v><tpast><3s>$
     54 #qur\<v\>\<pass\>\<tnarr\>\<3s\>	^qur<v><pass><tnarr><3s>$
     54 #qat\<v\>\<pass\>\<cvma\>\<p3s\>\<dat\>	^qat<v><pass><cvma><p3s><dat>$
     54 #qat\<v\>\<pass\>\<cvdik\>\<p3s\>\<acc\>	^qat<v><pass><cvdik><p3s><acc>$
     54 #qal\<v\>\<tpast\>\<3p\>	^qal<v><tpast><3p>$
     54 #Qadın\<adj\>	^Qadın<adj>$
     54 #öz\<prn\>\<p2s\>\<dat\>	^öz<prn><p2s><dat>$
     54 #ol\<v\>\<DmA\>\<n\>\<p3p\>\<dat\>	^ol<v><DmA><n><p3p><dat>$
     54 #hədəf\<n\>\<DlAn\>\<v\>\<partyan\>	^hədəf<n><DlAn><v><partyan>$
     54 #gör\<v\>\<vnyis\>\<p2s\>\<acc\>	^gör<v><vnyis><p2s><acc>$
     54 #gir\<v\>\<vnyis\>\<p1s\>\<loc\>	^gir<v><vnyis><p1s><loc>$
     54 #gir\<v\>\<cvmis\>	^gir<v><cvmis>$
     54 #gərək\<v\>\<tcont\>\<cpldi\>\<3s\>	^gərək<v><tcont><cpldi><3s>$
     54 #Gəl\<v\>\<partacak\>\<acc\>	^Gəl<v><partacak><acc>$
     54 #et\<v\>\<taor\>\<3s\>\<cplken\>	^et<v><taor><3s><cplken>$
     54 #dalğa\<n\>\<p3s\>	^dalğa<n><p3s>$
     54 #Çıx\<v\>\<tpast\>\<3s\>	^Çıx<v><tpast><3s>$
     54 #çat\<v\>\<cvma\>	^çat<v><cvma>$
     54 #bəli\<adv\>	^bəli<adv>$
     54 #bax\<v\>\<partyan\>\<p2s\>\<gen\>	^bax<v><partyan><p2s><gen>$
     54 #ara\<n\>\<DCI\>\<n\>\<p2s\>	^ara<n><DCI><n><p2s>$
     53 #Yuqoslaviya\<np\>\<loc\>\<ki\>	^Yuqoslaviya<np><loc><ki>$
     53 #vətəndaş\<n\>\<DlIK\>\<n\>\<acc\>	^vətəndaş<n><DlIK><n><acc>$
     53 #üzv\<n\>\<DlIK\>\<n\>\<p3s\>\<ins\>	^üzv<n><DlIK><n><p3s><ins>$
     53 #Ukrayna\<np\>\<DlI\>\<adj\>	^Ukrayna<np><DlI><adj>$
     53 #təsir\<n\>\<Dnnsiz\>\<adj\>	^təsir<n><Dnnsiz><adj>$
     53 #tamamla\<v\>\<tpast\>\<3p\>	^tamamla<v><tpast><3p>$
     53 #şübhə\<n\>\<DlI\>\<n\>\<acc\>	^şübhə<n><DlI><n><acc>$
     53 #Qur\<v\>\<pass\>\<vnyis\>	^Qur<v><pass><vnyis>$
     53 #Qarşı\<adv\>	^Qarşı<adv>$
     53 #qal\<v\>\<partacak\>\<3p\>	^qal<v><partacak><3p>$
     53 #planlaşdır\<v\>\<cviyor\>	^planlaşdır<v><cviyor>$
     53 #ol\<v\>\<abil\>\<cvma\>\<p3s\>	^ol<v><abil><cvma><p3s>$
     53 #konstitusiya\<n\>\<loc\>	^konstitusiya<n><loc>$
     53 #keç\<v\>\<tcont\>\<3s\>	^keç<v><tcont><3s>$
     53 #irəlilə\<v\>\<caus\>\<neg\>\<topt\>\<3s\>	^irəlilə<v><caus><neg><topt><3s>$
     53 #gul\<n\>\<DlAn\>\<v\>\<cvma\>\<p3s\>\<dat\>	^gul<n><DlAn><v><cvma><p3s><dat>$
     53 #göndər\<v\>\<partacak\>\<p2s\>\<acc\>	^göndər<v><partacak><p2s><acc>$
     53 #gətir\<v\>\<tnarr\>\<cpldi\>\<3s\>	^gətir<v><tnarr><cpldi><3s>$
     53 #fərx\<n\>\<DlI\>\<adj\>\<DlIK\>\<n\>\<p3p\>	^fərx<n><DlI><adj><DlIK><n><p3p>$
     53 #dəyəşik\<n\>\<DlIK\>\<n\>\<dat\>	^dəyəşik<n><DlIK><n><dat>$
     53 #çıx\<v\>\<tpast\>\<3p\>	^çıx<v><tpast><3p>$
     53 #çarp\<v\>\<caus\>\<pass\>\<tpast\>\<3s\>	^çarp<v><caus><pass><tpast><3s>$
     53 #bildir\<v\>\<partacak\>\<acc\>	^bildir<v><partacak><acc>$
     53 #Beləliklə\<adv\>	^Beləliklə<adv>$
     53 #baş\<n\>\<DlA\>\<v\>\<tnarr\>\<3s\>	^baş<n><DlA><v><tnarr><3s>$
     53 #at\<v\>\<pass\>\<cvma\>\<p3s\>	^at<v><pass><cvma><p3s>$
     53 #artır\<v\>\<caus\>\<DvnyIcI\>\<adj\>	^artır<v><caus><DvnyIcI><adj>$
     53 #al\<n\>\<1s\>	^al<n><1s>$
     53 #aç\<v\>\<pass\>\<cvma\>\<p3s\>\<dat\>	^aç<v><pass><cvma><p3s><dat>$
     52 #zorla\<v\>\<caus\>\<cvmis\>	^zorla<v><caus><cvmis>$
     52 #yaşa\<v\>\<pass\>\<cvdik\>\<p3s\>\<acc\>	^yaşa<v><pass><cvdik><p3s><acc>$
     52 #ver\<v\>\<pass\>\<cvacak\>\<p3s\>	^ver<v><pass><cvacak><p3s>$
     52 #Venesiya\<np\>	^Venesiya<np>$
     52 #tap\<v\>\<pass\>\<cvmis\>	^tap<v><pass><cvmis>$
     52 #tamam\<adj\>\<Djn0\>\<n\>\<p2s\>\<acc\>	^tamam<adj><Djn0><n><p2s><acc>$
     52 #siyasət\<n\>\<DCI\>\<adj\>	^siyasət<n><DCI><adj>$
     52 #Qat\<v\>\<taor\>\<3s\>	^Qat<v><taor><3s>$
     52 #qal\<v\>\<tnarr\>\<3s\>	^qal<v><tnarr><3s>$
     52 #ol\<v\>\<neg\>\<cvmak\>\<ins\>	^ol<v><neg><cvmak><ins>$
     52 #iddia\<n\>\<DlI\>\<adj\>	^iddia<n><DlI><adj>$
     52 #get\<v\>\<cvma\>	^get<v><cvma>$
     52 #gətir\<v\>\<DmA\>\<n\>\<p3s\>\<acc\>	^gətir<v><DmA><n><p3s><acc>$
     52 #et\<v\>\<pass\>\<neg\>\<cvdan\>	^et<v><pass><neg><cvdan>$
     52 #et\<v\>\<cvip\>	^et<v><cvip>$
     52 #Et\<v\>\<cvdik\>\<p3s\>	^Et<v><cvdik><p3s>$
     52 #burul\<v\>\<vnyis\>\<p3p\>	^burul<v><vnyis><p3p>$
     52 #burul\<v\>\<neg\>\<topt\>\<3s\>	^burul<v><neg><topt><3s>$
     52 #bil\<v\>\<pass\>\<neg\>\<partyan\>	^bil<v><pass><neg><partyan>$
     52 #bildir\<v\>\<DmA\>\<n\>\<p3p\>	^bildir<v><DmA><n><p3p>$
     52 #baş\<n\>\<DlA\>\<v\>\<abil\>\<partacak\>\<p2s\>\<acc\>	^baş<n><DlA><v><abil><partacak><p2s><acc>$
     52 #at\<v\>\<cverek\>	^at<v><cverek>$
     52 #An\<n\>\<DlAs\>\<v\>\<tpast\>\<3s\>	^An<n><DlAs><v><tpast><3s>$
     51 #yıx\<v\>\<DvnyIcI\>\<adj\>	^yıx<v><DvnyIcI><adj>$
     51 #yaşa\<v\>\<tpast\>\<3s\>	^yaşa<v><tpast><3s>$
     51 #Yar\<n\>\<cpldi\>\<1s\>	^Yar<n><cpldi><1s>$
     51 #Xorvatiya\<np\>\<p3s\>	^Xorvatiya<np><p3s>$
     51 #xarar\<adj\>\<DlI\>\<adj\>\<DlIK\>\<n\>\<p3p\>\<acc\>	^xarar<adj><DlI><adj><DlIK><n><p3p><acc>$
     51 #təqib et\<v\>\<cvmak\>	^təqib et<v><cvmak>$
     51 #suçla\<v\>\<DmA\>\<n\>\<p3s\>\<ins\>	^suçla<v><DmA><n><p3s><ins>$
     51 #Skopye\<np\>\<acc\>	^Skopye<np><acc>$
     51 #Şiddət\<n\>\<DlI\>\<adj\>	^Şiddət<n><DlI><adj>$
     51 #saxla\<v\>\<tpast\>\<3p\>	^saxla<v><tpast><3p>$
     51 #qarşıla\<v\>\<neg\>\<topt\>\<3s\>	^qarşıla<v><neg><topt><3s>$
     51 #qarşıla\<v\>\<cvma\>\<p3s\>	^qarşıla<v><cvma><p3s>$
     51 #qanun\<n\>\<p3p\>\<ins\>	^qanun<n><p3p><ins>$
     51 #ol\<v\>\<tobl\>\<3s\>\<dir\>	^ol<v><tobl><3s><dir>$
     51 #ol\<v\>\<neg\>\<cvacak\>\<p3s\>	^ol<v><neg><cvacak><p3s>$
     51 #LÜKSEMBURQ\<np\>	^LÜKSEMBURQ<np>$
     51 #irəlilə\<v\>\<neg\>\<cvdan\>	^irəlilə<v><neg><cvdan>$
     51 #hazırla\<v\>\<tnarr\>\<3s\>	^hazırla<v><tnarr><3s>$
     51 #hazırla\<v\>\<cvdik\>\<p3s\>\<acc\>	^hazırla<v><cvdik><p3s><acc>$
     51 #Gözlə\<v\>\<pass\>\<cviyor\>	^Gözlə<v><pass><cviyor>$
     51 #gözlə\<v\>\<neg\>\<cvdik\>\<p3s\>\<acc\>	^gözlə<v><neg><cvdik><p3s><acc>$
     51 #gəl\<v\>\<vnyis\>\<p2s\>\<abl\>	^gəl<v><vnyis><p2s><abl>$
     51 #ət\<n\>\<cplmis\>\<3s\>	^ət<n><cplmis><3s>$
     51 #ehtiyac\<n\>\<DlI\>\<adj\>	^ehtiyac<n><DlI><adj>$
     51 #dəyər\<n\>\<DlI\>\<adj\>	^dəyər<n><DlI><adj>$
     51 #çalış\<v\>\<partdik\>\<p3p\>\<acc\>	^çalış<v><partdik><p3p><acc>$
     51 #çalış\<v\>\<cvacak\>	^çalış<v><cvacak>$
     51 #böl\<v\>\<pass\>\<cvma\>\<p3s\>	^böl<v><pass><cvma><p3s>$
     51 #baş\<n\>\<DlA\>\<v\>\<cvip\>	^baş<n><DlA><v><cvip>$
     51 #bağ\<adj\>\<DlA\>\<v\>\<DvnyIcI\>\<adj\>	^bağ<adj><DlA><v><DvnyIcI><adj>$
     51 #at\<v\>\<pass\>\<tpast\>\<3s\>	^at<v><pass><tpast><3s>$
     51 #aç\<v\>\<cverek\>	^aç<v><cverek>$
     51 #aç\<v\>\<abil\>\<partacak\>\<p2s\>\<acc\>	^aç<v><abil><partacak><p2s><acc>$
     50 #yüz\<num\>\<Dmn0\>\<n\>\<p3s\>\<abl\>	^yüz<num><Dmn0><n><p3s><abl>$
     50 #yaran\<v\>\<caus\>\<pass\>\<partyan\>	^yaran<v><caus><pass><partyan>$
     50 #vəzifə\<n\>\<DlI\>\<n\>\<p3p\>	^vəzifə<n><DlI><n><p3p>$
     50 #ver\<v\>\<neg\>\<cvdan\>	^ver<v><neg><cvdan>$
     50 #tap\<v\>\<cvma\>\<p3s\>	^tap<v><cvma><p3s>$
     50 #tamamla\<v\>\<vnmak\>\<acc\>	^tamamla<v><vnmak><acc>$
     50 #Serbiya\<np\>\<ins\>	^Serbiya<np><ins>$
     50 #sənət\<n\>\<DCI\>\<n\>\<pl\>	^sənət<n><DCI><n><pl>$
     50 #qur\<v\>\<pass\>\<partacak\>	^qur<v><pass><partacak>$
     50 #qat\<v\>\<pass\>\<partacak\>\<3p\>	^qat<v><pass><partacak><3p>$
     50 #qal\<v\>\<tnarr\>\<cpldi\>\<3s\>	^qal<v><tnarr><cpldi><3s>$
     50 #oyna\<v\>\<neg\>\<topt\>\<3s\>	^oyna<v><neg><topt><3s>$
     50 #min\<num\>\<Dmn0\>\<n\>\<dat\>	^min<num><Dmn0><n><dat>$
     50 #heyvan\<adj\>	^heyvan<adj>$
     50 #hazırla\<v\>\<cvma\>\<p3s\>	^hazırla<v><cvma><p3s>$
     50 #gör\<v\>\<pass\>\<cvma\>\<p3s\>	^gör<v><pass><cvma><p3s>$
     50 #gör\<v\>\<cvma\>\<p3s\>	^gör<v><cvma><p3s>$
     50 #gəl\<v\>\<vnyis\>\<1s\>	^gəl<v><vnyis><1s>$
     50 #garşı\<adj\>\<DlAs\>\<v\>\<partdik\>\<acc\>	^garşı<adj><DlAs><v><partdik><acc>$
     50 #düz\<v\>\<cvmak\>	^düz<v><cvmak>$
     50 #düşün\<v\>\<pass\>\<tcont\>\<3s\>	^düşün<v><pass><tcont><3s>$
     50 #daşı\<v\>\<cvacak\>	^daşı<v><cvacak>$
     50 #Danış\<v\>\<DmA\>\<n\>\<p3s\>\<loc\>	^Danış<v><DmA><n><p3s><loc>$
     50 #çıx\<v\>\<tcont\>\<3p\>	^çıx<v><tcont><3p>$
     50 #bir\<num\>\<Dmn0\>\<n\>\<p3s\>\<gen\>	^bir<num><Dmn0><n><p3s><gen>$
     50 #bil\<v\>\<caus\>\<cviyor\>	^bil<v><caus><cviyor>$
     50 #bildir\<v\>\<cvma\>	^bildir<v><cvma>$
     50 #BelçIka\<np\>\<DlI\>\<adj\>	^BelçIka<np><DlI><adj>$
     50 #bank\<n\>\<p3s\>\<gen\>	^bank<n><p3s><gen>$
     50 #at\<v\>\<partyan\>	^at<v><partyan>$
     50 #artır\<v\>\<cvdik\>\<p3s\>	^artır<v><cvdik><p3s>$
     50 #al\<v\>\<tmakta\>\<3s\>	^al<v><tmakta><3s>$
     50 #aç\<v\>\<abil\>\<cvacak\>\<p3s\>	^aç<v><abil><cvacak><p3s>$
     49 #Yüz\<num\>\<Dmn0\>\<n\>\<pl\>\<ca\>	^Yüz<num><Dmn0><n><pl><ca>$
     49 #yıxıl\<v\>\<caus\>\<pass\>\<cvma\>\<p3s\>	^yıxıl<v><caus><pass><cvma><p3s>$
     49 #üzv\<n\>\<DlIK\>\<n\>\<p2s\>\<abl\>	^üzv<n><DlIK><n><p2s><abl>$
     49 #Tamamla\<v\>\<tpast\>\<3s\>	^Tamamla<v><tpast><3s>$
     49 #tamam\<adj\>\<DlAn\>\<v\>\<cvdik\>\<p3s\>\<acc\>	^tamam<adj><DlAn><v><cvdik><p3s><acc>$
     49 #şübhə\<n\>\<DlI\>\<n\>\<pl\>	^şübhə<n><DlI><n><pl>$
     49 #saxla\<v\>\<cverek\>	^saxla<v><cverek>$
     49 #Qüsusi\<n\>\<DlIK\>\<n\>\<ins\>	^Qüsusi<n><DlIK><n><ins>$
     49 #qoşulma\<n\>\<DCI\>\<n\>\<pl\>\<dat\>	^qoşulma<n><DCI><n><pl><dat>$
     49 #Qarşılıq\<n\>\<DlI\>\<adj\>	^Qarşılıq<n><DlI><adj>$
     49 #qanun\<n\>\<p3p\>\<dat\>	^qanun<n><p3p><dat>$
     49 #ol\<v\>\<partyan\>\<pl\>\<gen\>	^ol<v><partyan><pl><gen>$
     49 #ol\<v\>\<partdik\>\<p3p\>\<dat\>	^ol<v><partdik><p3p><dat>$
     49 #ol\<v\>\<neg\>\<tcond\>\<3s\>	^ol<v><neg><tcond><3s>$
     49 #namizəd\<n\>\<DlIK\>\<n\>\<acc\>	^namizəd<n><DlIK><n><acc>$
     49 #müdafiə\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>\<acc\>	^müdafiə<n><DCI><adj><DlIK><n><acc>$
     49 #min\<num\>\<Dmn0\>\<n\>\<acc\>	^min<num><Dmn0><n><acc>$
     49 #metal\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>	^metal<n><DCI><adj><DlIK><n>$
     49 #maya\<n\>\<DCI\>\<n\>\<p3p\>	^maya<n><DCI><n><p3p>$
     49 #kömək\<n\>\<DCI\>\<n\>\<p3s\>\<gen\>	^kömək<n><DCI><n><p3s><gen>$
     49 #kömək\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>\<acc\>	^kömək<n><DCI><adj><DlIK><n><acc>$
     49 #iş\<n\>\<DCI\>\<n\>\<pl\>\<dat\>	^iş<n><DCI><n><pl><dat>$
     49 #get\<v\>\<pass\>\<cvma\>\<p3s\>	^get<v><pass><cvma><p3s>$
     49 #gətir\<v\>\<pass\>\<tcont\>\<3s\>	^gətir<v><pass><tcont><3s>$
     49 #gəl\<v\>\<tnarr\>\<3s\>\<dir\>	^gəl<v><tnarr><3s><dir>$
     49 #gəl\<v\>\<partacak\>\<3p\>	^gəl<v><partacak><3p>$
     49 #gəl\<v\>\<neg\>\<tpast\>\<3s\>	^gəl<v><neg><tpast><3s>$
     49 #gəl\<v\>\<cvma\>	^gəl<v><cvma>$
     49 #et\<v\>\<pass\>\<neg\>\<cvdik\>\<p3s\>	^et<v><pass><neg><cvdik><p3s>$
     49 #Düz\<v\>\<partyan\>\<acc\>	^Düz<v><partyan><acc>$
     49 #düz\<v\>\<neg\>\<topt\>\<3s\>	^düz<v><neg><topt><3s>$
     49 #düz\<v\>\<cvma\>\<p3s\>	^düz<v><cvma><p3s>$
     49 #duy\<v\>\<tcont\>\<3s\>	^duy<v><tcont><3s>$
     49 #diqqat\<n\>\<DlI\>\<adj\>	^diqqat<n><DlI><adj>$
     49 #digər\<adj\>\<Djn0\>\<n\>\<acc\>\<cplsa\>\<3s\>	^digər<adj><Djn0><n><acc><cplsa><3s>$
     49 #çalış\<v\>\<DmA\>\<n\>\<pl\>\<dat\>	^çalış<v><DmA><n><pl><dat>$
     49 #bu\<prn\>\<dem\>\<pl\>\<p3s\>	^bu<prn><dem><pl><p3s>$
     49 #balıg\<adj\>	^balıg<adj>$
     49 #al\<v\>\<partyan\>\<dat\>	^al<v><partyan><dat>$
     49 #al\<v\>\<DvnyIcI\>\<adj\>	^al<v><DvnyIcI><adj>$
     49 #aç\<v\>\<tnarr\>\<3s\>	^aç<v><tnarr><3s>$
     48 #yıx\<v\>\<pass\>\<partyan\>	^yıx<v><pass><partyan>$
     48 #yandır\<v\>\<tpast\>\<3s\>	^yandır<v><tpast><3s>$
     48 #ver\<v\>\<DmA\>\<n\>\<gen\>	^ver<v><DmA><n><gen>$
     48 #tarazlıg\<n\>\<DlI\>\<adj\>	^tarazlıg<n><DlI><adj>$
     48 #Tap\<v\>\<rec\>\<tpast\>\<3s\>	^Tap<v><rec><tpast><3s>$
     48 #suçla\<v\>\<DmA\>\<n\>\<pl\>\<abl\>	^suçla<v><DmA><n><pl><abl>$
     48 #Şübhə\<n\>\<DlI\>\<adj\>	^Şübhə<n><DlI><adj>$
     48 #Sədr\<n\>\<DlIK\>\<n\>\<p3s\>	^Sədr<n><DlIK><n><p3s>$
     48 #sabitilik\<n\>\<Dnnsiz\>\<adj\>\<DlIK\>\<n\>	^sabitilik<n><Dnnsiz><adj><DlIK><n>$
     48 #qal\<v\>\<partyan\>\<acc\>	^qal<v><partyan><acc>$
     48 #oyna\<v\>\<partyan\>	^oyna<v><partyan>$
     48 #naxışla\<v\>\<vnyis\>\<p2s\>\<acc\>	^naxışla<v><vnyis><p2s><acc>$
     48 #münasibət\<n\>\<DlI\>\<adj\>	^münasibət<n><DlI><adj>$
     48 #məhkəmə\<n\>\<DlAn\>\<v\>\<partdik\>\<acc\>	^məhkəmə<n><DlAn><v><partdik><acc>$
     48 #kömək\<n\>\<DCI\>\<n\>\<p3p\>	^kömək<n><DCI><n><p3p>$
     48 #keç\<v\>\<caus\>\<pass\>\<cvmis\>	^keç<v><caus><pass><cvmis>$
     48 #istə\<v\>\<taor\>\<3s\>\<cplken\>	^istə<v><taor><3s><cplken>$
     48 #istə\<v\>\<pass\>\<tpast\>\<3s\>	^istə<v><pass><tpast><3s>$
     48 #İraq\<np\>\<ins\>	^İraq<np><ins>$
     48 #imza\<n\>\<DlAn\>\<v\>\<cvma\>\<p3s\>\<abl\>	^imza<n><DlAn><v><cvma><p3s><abl>$
     48 #imtiyaz\<n\>\<DlI\>\<adj\>	^imtiyaz<n><DlI><adj>$
     48 #iki\<num\>\<Dmn0\>\<n\>\<DlI\>\<n\>\<gen\>	^iki<num><Dmn0><n><DlI><n><gen>$
     48 #göndər\<v\>\<pass\>\<partacak\>	^göndər<v><pass><partacak>$
     48 #gətir\<v\>\<DmA\>\<n\>\<p3p\>	^gətir<v><DmA><n><p3p>$
     48 #gərək\<v\>\<taor\>\<cplsa\>\<3s\>	^gərək<v><taor><cplsa><3s>$
     48 #Gənc\<adj\>\<DlIK\>\<n\>	^Gənc<adj><DlIK><n>$
     48 #Gənc\<adj\>	^Gənc<adj>$
     48 #düz\<v\>\<tcont\>\<3s\>	^düz<v><tcont><3s>$
     48 #dayag\<n\>\<DCI\>\<n\>\<p3s\>	^dayag<n><DCI><n><p3s>$
     48 #al\<v\>\<pass\>\<cvacak\>\<p3s\>	^al<v><pass><cvacak><p3s>$
     48 #Aç\<v\>\<tpast\>\<3s\>	^Aç<v><tpast><3s>$
     48 #aç\<v\>\<pass\>\<vnyis\>\<acc\>	^aç<v><pass><vnyis><acc>$
     48 #Açıg\<adv\>	^Açıg<adv>$
     47 #Yuqoslaviya\<np\>\<loc\>	^Yuqoslaviya<np><loc>$
     47 #yaran\<v\>\<caus\>\<neg\>\<topt\>\<3s\>	^yaran<v><caus><neg><topt><3s>$
     47 #stul\<n\>\<DlI\>\<adj\>	^stul<n><DlI><adj>$
     47 #səs\<n\>\<DlAn\>\<v\>\<partyan\>	^səs<n><DlAn><v><partyan>$
     47 #səsə qoy\<v\>\<cvma\>\<p3s\>\<abl\>	^səsə qoy<v><cvma><p3s><abl>$
     47 #say\<n\>\<Dnnsiz\>\<adj\>	^say<n><Dnnsiz><adj>$
     47 #sağ\<adj\>\<DlAn\>\<v\>\<cvma\>\<p3s\>\<dat\>	^sağ<adj><DlAn><v><cvma><p3s><dat>$
     47 #qur\<v\>\<cvma\>\<p3s\>	^qur<v><cvma><p3s>$
     47 #Qəzet\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>	^Qəzet<n><DCI><adj><DlIK><n>$
     47 #qarşıla\<v\>\<cvmak\>\<ins\>	^qarşıla<v><cvmak><ins>$
     47 #qanun\<n\>\<p3s\>\<dat\>	^qanun<n><p3s><dat>$
     47 #müdafiə\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>\<gen\>	^müdafiə<n><DCI><adj><DlIK><n><gen>$
     47 #mən\<prn\>\<pers\>\<dat\>	^mən<prn><pers><dat>$
     47 #məhkəmə\<n\>\<DlAn\>\<v\>\<cvma\>\<p3s\>	^məhkəmə<n><DlAn><v><cvma><p3s>$
     47 #Lissabon\<np\>	^Lissabon<np>$
     47 #lider\<n\>\<DlIK\>\<n\>\<p2s\>\<loc\>	^lider<n><DlIK><n><p2s><loc>$
     47 #İordaniya\<np\>	^İordaniya<np>$
     47 #hazırla\<v\>\<partyan\>	^hazırla<v><partyan>$
     47 #gözlə\<v\>\<pass\>\<taor\>\<3s\>\<cplken\>	^gözlə<v><pass><taor><3s><cplken>$
     47 #gözlə\<v\>\<partdik\>\<p3p\>\<acc\>	^gözlə<v><partdik><p3p><acc>$
     47 #göstər\<v\>\<partdik\>\<p3p\>	^göstər<v><partdik><p3p>$
     47 #gətir\<v\>\<pass\>\<cvacak\>	^gətir<v><pass><cvacak>$
     47 #gərçək\<n\>\<DlAs\>\<v\>\<caus\>\<pass\>\<cvma\>\<p3s\>	^gərçək<n><DlAs><v><caus><pass><cvma><p3s>$
     47 #gəl\<v\>\<cvma\>\<p3s\>\<abl\>	^gəl<v><cvma><p3s><abl>$
     47 #gaçag\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>\<p2s\>\<dat\>	^gaçag<n><DCI><adj><DlIK><n><p2s><dat>$
     47 #et\<v\>\<pass\>\<neg\>\<tpast\>\<3s\>	^et<v><pass><neg><tpast><3s>$
     47 #et\<v\>\<pass\>\<cvma\>\<p3s\>\<abl\>	^et<v><pass><cvma><p3s><abl>$
     47 #et\<v\>\<pass\>\<cvma\>	^et<v><pass><cvma>$
     47 #deyil\<not\>\<cpldi\>\<3s\>	^deyil<not><cpldi><3s>$
     47 #dəyər\<n\>\<DlAn\>\<v\>\<caus\>\<partyan\>	^dəyər<n><DlAn><v><caus><partyan>$
     47 #çök\<v\>\<caus\>\<tpast\>\<3s\>	^çök<v><caus><tpast><3s>$
     47 #çalış\<v\>\<cvacak\>\<p3s\>\<dat\>	^çalış<v><cvacak><p3s><dat>$
     47 #baş\<n\>\<DlA\>\<v\>\<partacak\>\<acc\>	^baş<n><DlA><v><partacak><acc>$
     47 #baş\<n\>\<DlA\>\<v\>\<caus\>\<cvip\>	^baş<n><DlA><v><caus><cvip>$
     47 #baş nazir\<n\>\<DlIK\>\<n\>\<dat\>	^baş nazir<n><DlIK><n><dat>$
     47 #ağ\<n\>\<DlA\>\<v\>\<DmA\>\<n\>\<ins\>	^ağ<n><DlA><v><DmA><n><ins>$
     47 #aç\<v\>\<taor\>\<3s\>\<cplken\>	^aç<v><taor><3s><cplken>$
     46 #Yüz\<num\>\<Dmn0\>\<n\>\<loc\>	^Yüz<num><Dmn0><n><loc>$
     46 #ye\<v\>\<vnmak\>	^ye<v><vnmak>$
     46 #yaxın\<adj\>\<Djn0\>\<n\>\<pl\>\<loc\>\<ki\>	^yaxın<adj><Djn0><n><pl><loc><ki>$
     46 #yaha\<n\>\<DlAn\>\<v\>\<partyan\>	^yaha<n><DlAn><v><partyan>$
     46 #top\<n\>\<DlI\>\<n\>\<p1s\>\<ins\>	^top<n><DlI><n><p1s><ins>$
     46 #top\<n\>\<DlAn\>\<v\>\<cvma\>\<p3s\>	^top<n><DlAn><v><cvma><p3s>$
     46 #tərbiya\<n\>\<DlI\>\<adj\>	^tərbiya<n><DlI><adj>$
     46 #tap\<v\>\<cvdik\>\<p3s\>\<acc\>	^tap<v><cvdik><p3s><acc>$
